,affix,mean,freq,check,instance
0,abs~,away from；not；离开，离去,21,,absent;abscission
1,ab~,away from；not；从，自；偏离，脱离或离开,94,,
2,acro~,表示“最高，顶点，开头”,4,,
3,ac~,ad-[用于c，k或q前],126,,
4,ad~,to；toward；abbr.公元（后）表示“向……”之义,107,,
5,after~,adv. 后来表示“在…后面”，“在…以后”,7,,
6,af~,表示动作的开始或结束；转为动词,39,,
7,ag~,转为动词,40,,
8,al~,缓和；总的,107,,
9,ambi~,two；二，双,9,,
10,amb~,周围；二者,17,,
11,amphi~,two；二，双,3,,
12,am~,to love；不；无,70,,
13,ana~,n. 言论集，语录表示相似,22,,
14,anci~,在前,2,,
15,andr~,男,0,,
16,ante~,ahead；n. 赌注vt. 下赌注在前；先前，早于,13,,
17,anti~,against；n. 反对者在前；与post相反；相反；抵抗,24,,
18,ant~,在前；相反表示“人”,53,,
19,an~,"无；非；缺乏表示""人""",153,,
20,apo~,远，远离,14,,
21,ap~,远，离，分离,93,,
22,arche~,主要的,3,,
23,archi~,原始，旧，原，第一，主要,4,,
24,arch~,chief；古代,15,,
25,arist~,最优越,3,,
26,ar~,转为动词表性质、大小状况、状貌,105,,
27,as~,作为表示”一再”等加强意,103,,
28,at~,在…(指时间的某一点)转为动词,50,,
29,auth~,作者,9,,
30,auto~,self,17,,
31,a~,用于加强语气，不表示抽象名词,1247,,
32,bene~,fine；n. 祈祷；祝福很好；与mal(e)相反,10,,
33,be~,变换为及物动词,161,,
34,bibl~,书,4,,
35,bin~,n. 箱子，容器；二进制双；二,5,,
36,bi~,two；生命，二,78,,
37,bon~,很好,11,,
38,bronch~,支气管,2,,
39,by~,near；通过；经过副，次要的；附近,10,,
40,caco~,坏的；不好的,2,,
41,cata~,n. 渺位下面,10,,
42,cat~,n.猫下面,28,,
43,centi~,n. 厘；百分之一百，百分之一,5,,
44,chili~,n. 干辣椒，辣椒粉千,0,,
45,circum~,around；n. 环绕，周围周围，环绕,10,,
46,circu~,环绕；在…周围,18,,
47,col~,n. 出口，山坳【计】 列共同,58,,
48,com~,with；together；表示“一起”、“共同”、“完全”,150,,
49,contra~,against；n. 反对，相反反对；逆,10,,
50,contro~,against；反对；逆,5,,
51,con~,"with；together；vt. 精读；默记表示""共同""",302,,
52,cor~,一同，合并,52,,
53,counter~,against；n.柜台反对；逆,13,,
54,coun~,国家，全,24,,
55,co~,with；together；一起；共同；联合,721,,
56,crypt~,n. 土窖，地下室；腺窝隐藏的,2,,
57,deca~,十,7,,
58,decem~,十,1,,
59,deci~,【计】 十分之一十,10,,
60,demi~,half；adj. 小的，一半的半,1,,
61,des~,脱，去，除，离，解除,58,,
62,de~,down；away；【化】 非对映体过量去，反，解，往底下,414,,
63,dia~,through；between；在两者之间,18,,
64,dif~,"表示""不，否定，分开""",16,,
65,dil~,表示否定、相反或相对；表示分离,12,,
66,dis~,not；表示“分开；分离；否定；不”之义,220,,
67,di~,二,364,,
68,dodeca~,十二,0,,
69,do~,aux.v.vt.做，干，办二；双,94,,
70,duo~,n. 二重唱二，双,0,,
71,du~,二，双,42,,
72,dys~,【医】 不良，困难，障碍不好的,4,,
73,dy~,二，两次，两倍,13,,
74,d~,右或顺时针方向.,1072,,
75,ecto~,外面；…外,2,,
76,ec~,出，除去；超出,25,,
77,ef~,表示“由…出来，自”之义,26,,
78,em~,in；进入某种状态，使成为…,77,,
79,endo~,在里面的,8,,
80,ennea~,九,0,,
81,enter~,vt.进入，加入，参加在中间，肠道,7,,
82,ento~,在内,2,,
83,en~,进入起功能转换作用,169,,
84,eo~,黎明；开始,3,,
85,epi~,在…上面；在…外面,16,,
86,ep~,在…上面；在…外面,19,,
87,eso~,内；在…里面,2,,
88,eu~,表示“真正”，“良好”，“容易”,11,,
89,ev~,良好,44,,
90,exo~,"out；over；beyond；表示""外部的，外面""",8,,
91,extern~,n. 走读生，走读医学实习生…外,4,,
92,exter~,…外,7,,
93,extra~,out；over；beyond；adj.额外的超越，额外,12,,
94,extro~,out；over；beyond；以外的，超过的,1,,
95,extr~,在…之外；超出；与intra相反,21,,
96,ex~,out；over；beyond；n. 前妻或前夫外部，向外；前任，旧,217,,
97,fore~,before；n.前部，船头在前面；前面,33,,
98,fort~,十四,16,,
99,ge~,地球,77,,
100,hecto~,【电】 格克脱百,1,,
101,heli~,太阳；直升机,4,,
102,hemi~,half；半,1,,
103,hendeca~,十一,0,,
104,hepat~,肝脏,1,,
105,heptadeca~,十七,0,,
106,hepta~,n.七七,0,,
107,hept~,七,0,,
108,hetero~,diferent；另一的；不同的,4,,
109,heter~,另一的；不同的,4,,
110,hexa~,六,2,,
111,hier~,骶骨，宗教，神圣的,4,,
112,hist~,组织,7,,
113,holo~,全,3,,
114,homo~,the same；one；single；n. 同性恋者表示“同类的”,9,,
115,hom~,相同,29,,
116,hyeto~,雨，下雨,0,,
117,hyet~,雨，下雨,0,,
118,hygro~,湿气,0,,
119,hyl~,物质,0,,
120,hyper~,over；above；超出，过于,7,,
121,hypo~,under；n. 海波； 定影剂次，亚；在……之下,9,,
122,hypso~,高度,0,,
123,hyp~,低下,19,,
124,hyster~,子宫,2,,
125,ig~,不，非，无,10,,
126,il~,not；不，非，无；向内，进入，朝,19,,
127,im~,不，非，无；向内，进入，朝；not；in,156,,
128,indi~,在内,35,,
129,infra~,adv. 以下； 之外； 以后低下；在下，在下部,3,,
130,intel~,在…之间,7,,
131,inter~,between；among；vt.埋葬，葬，埋在……中间,86,,
132,intra~,in；【计】 节点内在内，内部,2,,
133,intro~,in；简介在内，进入,6,,
134,in~,not；in；不，非，无表示“集体活动”,642,,
135,ir~,not；不，非，无；向内，进入，朝,43,,
136,iso~,相等的,6,,
137,is~,相等的,12,,
138,i~,我不；无,938,,
139,juxta~,接近,2,,
140,kilo~,n.千克；公斤千,5,,
141,macro~,n.宏，巨大；长,1,,
142,male~,bad；a.男的，雄的 n.男子恶、不良、失、不,5,,
143,mali~,bad,6,,
144,mal~,bad；不舒服；与bene相反坏,25,,
145,med~,mid中间,21,,
146,mega~,百万，兆,4,,
147,meta~,over；above；【计】 元的超；在…之中,14,,
148,metro~,n.地下铁道 表示“测量，度量”之义,2,,
149,met~,（meet得过去式）遇见中间，中位，转,39,,
150,micro~,"small；【计】 表示""小""，""微""小，微量，百万分之一",16,,
151,mids~,正中的,1,,
152,mid~,prep.在…中间，a.中央的中间,15,,
153,milli~,thousand；【计】 毫千分之一,5,,
154,mini~,small,11,,
155,miso~,讨厌，厌恶,0,,
156,mis~,wrong；not；坏，错误，否定,54,,
157,mono~,the same；one；single；a. 单声道的表示单一的意思,17,,
158,mon~,the same；one；single；单一,36,,
159,multi~,many；多许多,16,,
160,mult~,多的,16,,
161,myria~,万，无数,1,,
162,neo~,【计】 最新式新，新近,7,,
163,nepho~,云,0,,
164,nephr~,肾,1,,
165,ne~,a. 原姓...的，原名...的新；非；不,98,,
166,nonadeca~,十九,0,,
167,nona~,【医】 南欧嗜眠性脑炎九,1,,
168,non~,not；非；不；无,33,,
169,novem~,九,1,,
170,n~,非；不,343,,
171,ob~,against；对；向；相反；反对,61,,
172,octav~,八,0,,
173,octa~,eight；八,1,,
174,octo~,eight；八分,3,,
175,octu~,eight,0,,
176,oct~,八,4,,
177,oc~,对；向；相反；反对,24,,
178,of~,prep…….的向,26,,
179,ombro~,雨,0,,
180,omni~,all；全部,6,,
181,ophthalm~,眼,0,,
182,op~,n.工作，操作向；相对,51,,
183,oste~,骨,3,,
184,out~,prep. 向；离去 超过；外，向外,58,,
185,over~,over；above；adv. 结束；越过过度；在……上面,73,,
186,o~,对；向；相反；反对,469,,
187,panto~,n. 哑剧，童话剧，舞剧全，每，所有的,2,,
188,pan~,all；全；所有的,27,,
189,para~,aside；n. 伞兵表示“半，类似，辅助”等,26,,
190,par~,完全,74,,
191,pel~,完全；彻底,7,,
192,penta~,五,1,,
193,pen~,几乎；近乎,30,,
194,peri~,aside；周围；环绕,17,,
195,per~,through；complete；prep. 每；每一；按照完全；彻底,119,,
196,phyllo~,叶,0,,
197,phylo~,种族；民族；人种,0,,
198,pil~,完全；彻底,10,,
199,poly~,many；n. 多许多,10,,
200,post~,after；behind；n.邮件，邮政，邮寄在……后面；在后,21,,
201,preter~,表示“超过”之义,1,,
202,pre~,before；超过；在……前面；前面,154,,
203,pros~,“向”，“靠近”；“在前面”，“此外”,16,,
204,proter~,先,1,,
205,prote~,蛋白,9,,
206,proto~,orgin；【计】 原型，样机最…的；最初的；原始的,3,,
207,prot~,最…的；最初的；原始的；pro的最高级,18,,
208,pro~,adv.赞成的观点（常用复数形式）向前；前面,205,,
209,pr~,为了…；代替…；赞成…,436,,
210,pseudo~,not true；adj.假的假的,1,,
211,pseud~,假的,1,,
212,pur~,为了…；代替…；赞成…,26,,
213,quadri~,四,1,,
214,quadru~,four；四,2,,
215,quadr~,四,5,,
216,quasi~,a.半，准类似，准,1,,
217,quinqu~,五,0,,
218,quinti~,五,0,,
219,quint~,n. 五度音程，五胞胎之一五,1,,
220,quin~,五,3,,
221,radio~,n.收音机放射、无线电、径向,5,,
222,rans~,1、横过，越过2、变换，改变，转移,1,,
223,red~,红色(的)再次；反复,21,,
224,ren~,肾,24,,
225,retro~,back；again；后退,4,,
226,re~,back；again；反；后退，再,625,,
227,rhiz~,根,0,,
228,rhod~,玫瑰花,0,,
229,ric~,指职位，管辖区,5,,
230,semi~,half；pref.半(大学英语25)半,12,,
231,septem~,七,1,,
232,septim~,七,0,,
233,septi~,七,1,,
234,sept~,七腐烂,2,,
235,sesqui~,表示“一个半”之义,0,,
236,sext~,n. 第六时祷告仪式六,1,,
237,sex~,n.性别六；性,5,,
238,se~,away；apart；分离；离开,217,,
239,sim~,单一；相似,19,,
240,sine~,n. 正弦无,2,,
241,sino~,中国,0,,
242,somni~,表示“睡眠”之义,0,,
243,sopr~,超级的,1,,
244,sove~,特级的；过分,2,,
245,step~,n.脚步；步骤；措施同父异母的；继的,3,,
246,stereo~,stereo,3,,
247,subter~,少于,2,,
248,sub~,under；n. 地铁，潜艇，替补队员 次，亚；在…下面，低,67,,
249,suc~,在…...下面，低，次，亚,17,,
250,suf~,【计】 后的在…...下面，低，次，亚,9,,
251,sug~,下；次,6,,
252,sum~,下；次集结,13,,
253,super~,over；above；太棒了超过；在上,31,,
254,supra~,adv. 在上； 在前在……之上,0,,
255,supre~,无上,3,,
256,sup~,vi.啜饮在…...下面，低，次，亚,53,,
257,sur~,over；above；在下面，超过,30,,
258,sus~,下；次,13,,
259,su~,用于sp 母前= sub(在…下方),246,,
260,syl~,类似；连；同时；相同,2,,
261,sym~,the same；one；single；类似；连；同时；相同,19,,
262,syn~,the same；one；single；类似；连；同时；相同,18,,
263,sys~,共同,5,,
264,sy~,类似；连；同时；相同,49,,
265,tele~,far；远距离,15,,
266,ter~,三次的；三倍的,24,,
267,tetra~,n. 脂鲤四,0,,
268,tetr~,四,0,,
269,therm~,n. 千卡，克卡，撒姆(煤气热量单位)热,4,,
270,trans~,change；across；【电】 transimitter的简写横过，贯通,41,,
271,tra~,通过；拉,91,,
272,treas~,表示穿、越、超之意；财富,4,,
273,tres~,通过,5,,
274,trich~,毛发,0,,
275,trideca~,十三,0,,
276,tri~,three；【计】 三三,34,,
277,twi~,two；二；二倍,9,,
278,ultra~,out；over；beyond；a.超乎寻常的极端；在……那边,4,,
279,undeca~,十一,0,,
280,under~,在下面在…下，不足，低劣,48,,
281,uni~,one；一,39,,
282,un~,not；不，无；相反的动作,347,,
283,up~,adv. 起来；上涨；向上向上,35,,
284,ut~,向外；超越；胜过,12,,
285,vice~,aside；n.恶习，恶行，坏脾气，罪恶“副…”,2,,
286,wel~,使动词构成名词,13,,
287,with~,against；prep. (表示伴随)与此同时反对；反抗,8,,
288,~abl~,一,291,,
289,~abol~,废除,9,,
290,~academ~,学术,4,,
291,~accoutr~,dress（穿着）,0,,
292,~acerb~,adj. 尖锐的；酸涩的尖，酸，锐利,3,,
293,~acer~,苦，酸，尖,6,,
294,~acet~,【化】 次乙基； 乙酰sharp，sour尖，酸,6,,
295,~acid~,a.酸的酸的；尖锐的,6,,
296,~acm~,top（顶端）,1,,
297,~acou~,听，闻,3,,
298,~acri~,表示“尖，酸，锐利”,8,,
299,~acr~,酸的；尖锐的,19,,
300,~act~,do，act；表演行为；行动,144,,
301,~acu~,表示“尖，酸，锐利”,22,,
302,~ac~,酸的；尖锐的,654,,
303,~add~,vi. 加；增加加,23,,
304,~adelph~,兄弟,1,,
305,~adip~,fat（肥）,0,,
306,~adjut~,assist（帮助）,1,,
307,~advant~,ahead（前面）,5,,
308,~aeg~,山羊，保护、庇护,1,,
309,~aem~,血,0,,
310,~aeri~,表示“空气，充气”等,1,,
311,~aero~,adj.航空的，表示“空气，充气”等,11,,
312,~aer~,【医】 气压单位空气；天空,13,,
313,~aesthet~,感觉,3,,
314,~aesth~,发觉,3,,
315,~aestiv~,夏天,0,,
316,~agap~,爱,1,,
317,~agi~,表示摇动、行动、驱使、领导、引领等,26,,
318,~agogue~,领导者,3,,
319,~agog~,adj. 兴奋的，表示“引导”,7,,
320,~agon~,n. 斗争；竞赛，表示“挣扎，斗争”,19,,
321,~agor~,市场,0,,
322,~ago~,adv. 以前引导,33,,
323,~agri~,田地，农田,6,,
324,~agro~,n. 暴力行为， 表示“田地，农业”等,2,,
325,~agr~,field；earth；田野，农田,24,,
326,~ag~,do，act；a. 农业的行为；行动,373,,
327,~alacr~,swift（迅速）,1,,
328,~albo~,白色，无色,1,,
329,~alb~,n. 白麻布圣职衣表示“白色”,5,,
330,~ald~,old（老）,14,,
331,~alesc~,形成becoming，growing,5,,
332,~alex~,保护，防卫,0,,
333,~alg~,adj. 代数学上的痛苦,10,,
334,~alit~,形成becoming，growing,38,,
335,~ali~,other；其他的,230,,
336,~allel~,【医】 等位基因，对偶基因另一个,5,,
337,~allo~,adj. 紧密相联的；同分异构的分歧，不同,23,,
338,~ally~,n.同盟者，表副词，由 al+ly构成，“…地”,148,,
339,~all~,pron.全部；全体异；其他的,280,,
340,~altern~,"other；adj. 轮流的；交错的表示""其他的，改变状态""",4,,
341,~alter~,do，act；a. 农业的行为；行动,11,,
342,~altru~,other其他，他人,3,,
343,~altr~,其他的,4,,
344,~alt~,heigh；n. 高音调a. 高音调的高的,53,,
345,~al~,滋养,1532,,
346,~amat~,to love；表示“爱，情爱”,12,,
347,~amble~,vi.缓行，溜蹄走,7,,
348,~ambl~,walk行走,8,,
349,~ambul~,to walk；行走,4,,
350,~amen~,n. 祈祷的结束语；赞成愉快,19,,
351,~amic~,【医】 氨的friend（朋友）,12,,
352,~ami~,to love；爱，喜欢，爱好,46,,
353,~amoeb~,变化,0,,
354,~amor~,n.爱神丘比特，表示“爱，情爱”,13,,
355,~ample~,a.充裕的拿,6,,
356,~ampl~,大,11,,
357,~am~,to love；上午喜爱,355,,
358,~anch~,弯曲,12,,
359,~anct~,表示“神圣”,5,,
360,~andro~,n. 穿心莲内酯（中药成分）男人；男性,0,,
361,~angl~,角,17,,
362,~angul~,角；角,5,,
363,~angust~,狭窄,0,,
364,~angu~,distress（苦恼）,14,,
365,~ang~,滋养,94,,
366,~anim~,live；breath；呼吸；心,17,,
367,~ank~,弯曲,39,,
368,~annu~,年，一年,7,,
369,~ann~,year；年,47,,
370,~ano~,上，后，再，重新；肛门,31,,
371,~anthrac~,煤,0,,
372,~anthrop~,man；人,11,,
373,~anth~,花,17,,
374,~antiq~,表示“古老”,6,,
375,~anx~,紧，痛苦,3,,
376,~aper~,n. 模仿者打开,13,,
377,~aph~,远，离，分离,64,,
378,~apic~,to love；上午喜爱,0,,
379,~api~,n.…人；一,30,,
380,~apt~,fit；adj. 恰当的合适的,22,,
381,~aqua~,water；n. 水；溶液水,2,,
382,~aquil~,eagie（鹰）,1,,
383,~aqu~,water；水,9,,
384,~arbitr~,judge判断,2,,
385,~arbit~,表示“判断”,3,,
386,~arbor~,n. [植] 乔木树,5,,
387,~archae~,古,5,,
388,~archa~,古代的，原始的；古,7,,
389,~archeo~,ancient古代的，原始的,1,,
390,~archy~,"adj.拱形的表示""统治者，统治，主要的""",8,,
391,~arch~,rule；n.拱首领；统治者,36,,
392,~arct~,北方，熊,3,,
393,~arc~,n.弧，弧形物，弓箭,63,,
394,~ardu~,difficult（困难）,1,,
395,~aren~,sand（沙）,9,,
396,~argi~,field；earth,4,,
397,~argo~,field；earth,6,,
398,~argu~,解释清楚,4,,
399,~arg~,n.人；特质；adj.有…性质的；蚂蚁,33,,
400,~aristo~,最佳,3,,
401,~arithm~,数字,1,,
402,~arm~,weapon；手臂武器,37,,
403,~arom~,apice（香料）,3,,
404,~ars~,glow，burn灼热，燃烧，热情,31,,
405,~arterio~,动脉,0,,
406,~arteri~,动脉,0,,
407,~arter~,pipe（管道）,7,,
408,~arthro~,关节,1,,
409,~arthr~,关节,2,,
410,~articul~,关节,4,,
411,~art~,skill；美术技巧；艺术,122,,
412,~ash~,n. 灰；灰烬，燃烧，发光,49,,
413,~asin~,ass（驴子）,5,,
414,~asper~,adj.有…性质的；,3,,
415,~aster~,star；n. 紫苑属植物星星,19,,
416,~asthm~,panting（喘气）,1,,
417,~astro~,"star；表示""星星""",12,,
418,~astr~,星星,19,,
419,~athl~,竞赛,4,,
420,~atmo~,气,2,,
421,~atm~,大气，蒸汽,4,,
422,~atp~,rule；n.拱首领；统治者,0,,
423,~atroc~,cruel（残酷）,2,,
424,~atr~,黑色的,37,,
425,~att~,能力；倾向；适当的,76,,
426,~auct~,add；增加,1,,
427,~auc~,增加,14,,
428,~audit ~,vi. 审计；[审计] 查帐听,0,,
429,~audi~,hear；听,8,,
430,~aud~,听,22,,
431,~aug~,add；增长；使生长,20,,
432,~auri~,耳,2,,
433,~aur~,耳,12,,
434,~auster~,severe（严重的）,2,,
435,~austr~,aouth（南方）,0,,
436,~aus~,听,24,,
437,~auto~,n.汽车自己,18,,
438,~aut~,自己,46,,
439,~auxili~,help（帮助）,1,,
440,~aux~,增加、增多,2,,
441,~aval~,n. 保兑；担保kownward（向下）,6,,
442,~avar~,表示“渴望，鸟”,2,,
443,~avi~,表示“渴望，鸟”,46,,
444,~av~,表示“渴望，鸟”,199,,
445,~aw~,int. 哦！噢！（表示抗议，厌恶等）害怕,86,,
446,~axim~,格言，准则,3,,
447,~axi~,skill；美术技巧；艺术,8,,
448,~ax~,n. 斧头轴,34,,
449,~bacteri~,细菌,3,,
450,~bac~,n.用绳子拖的平底渡船后面,35,,
451,~badin~,jest（说笑）,1,,
452,~bak~,热,3,,
453,~balc~,门板，粱,1,,
454,~ball~,"n. 球；舞会表示""抛，舞，球""",21,,
455,~bal~,胀满，包裹，球,50,,
456,~band~,n.带子，镶边，波段，队，乐队捆绑,12,,
457,~ban~,vt. 禁止，取缔限制,39,,
458,~bapt~,浸，泡,0,,
459,~barbar~,n. （男）理发员野蛮的,2,,
460,~barb~,n. 倒钩vt. 装倒钩于胡须,8,,
461,~bard~,n. 吟游诗人，诗人beard（胡子）,5,,
462,~barg~,船；乞讨；恳求,3,,
463,~baro~,重，压,4,,
464,~barr~,棒子；障碍,10,,
465,~bary~,重，压,0,,
466,~bar~,n.条；棒重，压，棒子；障碍,48,,
467,~bas~,去，底,32,,
468,~bathy~,深,0,,
469,~bath~,n. 沐浴；浴室；浴盆deep深，深海的,8,,
470,~bat~,beat；n.蝙蝠，球棒打；去,37,,
471,~beac~,火，烤,2,,
472,~beat~,vt. 打；打败blessed（有福的）,8,,
473,~bed~,床，范围,25,,
474,~belli~,战斗，战争,6,,
475,~bell~,n. 铃，钟；钟声，铃声战争；美丽的,14,,
476,~bel~,n. 贝尔（音量比率之单位）战争；美丽的,38,,
477,~ben~,n.内室，起居室好，做，偏爱，尊敬,21,,
478,~bever~,drink（喝）,1,,
479,~bev~,abbr. 十亿电子伏特喝,1,,
480,~bey~,expect（期待）,5,,
481,~be~,v. 是； 值居住,329,,
482,~biblio~,书,3,,
483,~bibli~,book,3,,
484,~bib~,vi. 饮酒，不断地饮酒喝,6,,
485,~bid~,v.说（问候的话等），信任；命令,13,,
486,~bili~,表示“能力”,63,,
487,~bil~,强壮的strong,81,,
488,~bine~,n. 蔓；蔓生植物捆,6,,
489,~bio~,life；n. 个人简历，小传生命,27,,
490,~bir~,携带，带，拿,15,,
491,~bit~,n.一点儿，撕，咬，,47,,
492,~blanc~,n. 白白色,3,,
493,~blan~,空白的,7,,
494,~blasto~,胚，芽,0,,
495,~blast~,n. 爆炸；冲击波胚,1,,
496,~blas~,bamage（毁坏）,5,,
497,~blaz~,火焰,4,,
498,~bla~,光，亮，燃烧,32,,
499,~blea~,空白的,4,,
500,~blem~,问题；投掷，扔掷,5,,
501,~ble~,光，亮，燃烧,412,,
502,~bli~,光，亮，燃烧,42,,
503,~blo~,光，亮，燃烧,28,,
504,~blu~,光，亮，燃烧,19,,
505,~bl~,准吹风；颜色,570,,
506,~bod~,告知，使明白；预兆,15,,
507,~boist~,爆发，突然迸发，热闹,1,,
508,~bol~,抛，舞，球，投,23,,
509,~bond~,n.联结，联系；公债，债券捆绑,3,,
510,~bord~,side（边）,3,,
511,~borough~,n. 自治的市镇，区气管,1,,
512,~bor~,藏，保护；割，刺，钻,47,,
513,~bosc~,feed（喂）,2,,
514,~botan~,erb（草）,4,,
515,~bot~,植物；短棍,15,,
516,~bouch~,mouth（嘴）,1,,
517,~bound~,vi. 限制；弹起限制,5,,
518,~bov~,ox（牛）,4,,
519,~bow~,v.鞠躬；点头；弯腰，弯，逃跑,9,,
520,~brace~,n. 支柱两臂,3,,
521,~brachy~,short短,0,,
522,~brach~,n. 雌猎犬arm臂,0,,
523,~brack~,vomit（呕）,2,,
524,~brac~,短，手臂,6,,
525,~brady~,slow缓慢,0,,
526,~brad~,n. [建] 曲头钉摩擦；广阔的,1,,
527,~bran~,n. 糠，麸燃烧；烙印,10,,
