,affix,mean,freq,check,instance
528,~braz~,v. 是； 值居住,3,,
529,~brevi~,短的,3,,
530,~brev~,short；短的,3,,
531,~bre~,短的,45,,
532,~bridge~,short；桥,5,,
533,~bridg~,表示“短，缩短”,5,,
534,~brief~,adj. 简短的，简洁的短,4,,
535,~brig~,fight；light；n. 双桅横帆船战斗，打,7,,
536,~bris~,破裂，折，断,5,,
537,~bri~,短,58,,
538,~broch~,pierce（刺，缝）,1,,
539,~bron~,铜,3,,
540,~brut~,兽,2,,
541,~bryo~,膨胀的,2,,
542,~bry~,sprout（发芽）,3,,
543,~br~,准破碎，分裂，产生,231,,
544,~buf~,牛,6,,
545,~bulg~,袋；膨大,1,,
546,~bull~,n. 公牛煮沸boil，seal,13,,
547,~bul~,胀满，包裹，球,35,,
548,~bund~,n. 堤岸；码头；同盟绑，捆,5,,
549,~burl~,n. 节，树节，树瘤mockery（嘲笑）,1,,
550,~burs~,袋；囊,8,,
551,~bur~,n. 刺果火；藏，保护,35,,
552,~but~,conj. 但是；而是；然而，牛,27,,
553,~bu~,表示“牛”；存在，生长，居住,180,,
554,~byss~,borrom（底）,1,,
555,~bys~,尽头end，bottom,3,,
556,~cab~,n.出租马车、汽车，头,25,,
557,~cac~,恶,13,,
558,~cade~,fall；kill,17,,
559,~cad~,fall；kill；n. 卑鄙的男人，下流人，无赖落下,25,,
560,~calam~,misfortune（不幸）,2,,
561,~calcul~,石，计算,9,,
562,~calc~,【计】 计算石，小石子，计算,13,,
563,~calend~,first day（每月第一天）,1,,
564,~cale~,heat热,5,,
565,~calli~,美,2,,
566,~call~,vi. 呼叫；拜访；叫牌硬皮,67,,
567,~calori~,热，热的,1,,
568,~calor~,热,1,,
569,~cal~,beautiful（美丽）,253,,
570,~camb~,睡，卧，躺,0,,
571,~camera~,n. 照相机，摄影机，密谈室房间,2,,
572,~camer~,房间,2,,
573,~camp~,n. 露营 vi. 露营；扎营田野；原野,6,,
574,~cam~,n. 凸轮遮盖，室,14,,
575,~cand~,light；n. 萤石白色的；光亮的,12,,
576,~cant~,to sing；n.伪善之言，黑话，隐语，斜面唱歌,24,,
577,~can~,n.罐头，铁罐，知道；管，小容器,81,,
578,~capill~,毛发,1,,
579,~capit~,头,7,,
580,~capr~,山羊,2,,
581,~caps~,容器，盒子,3,,
582,~capt~,take；head；important；表示“拿，抓，握住”,8,,
583,~cap~,take；head；important；n.帽子头；拿；捉住,42,,
584,~carb~,碳,10,,
585,~carcer~,监狱,1,,
586,~cardi~,心,4,,
587,~card~,n. 卡片；纸牌心,8,,
588,~caric~,load（过分）,1,,
589,~cari~,腐烂,5,,
590,~carn~,flesh；n. 堆石标记；肉肉,8,,
591,~carpo~,果实,1,,
592,~carp~,n.鲤鱼；vi.吹毛求疵果实,6,,
593,~carstin~,明天,0,,
594,~cart~,n. 二轮运货马车车，纸,6,,
595,~carv~,写，画，划,5,,
596,~car~,n. 汽车；车厢车；跑,89,,
597,~cast~,vi.投掷；投射；抛投掷,15,,
598,~cas~,fall；kill；落下,37,,
599,~caten~,chain（链）,1,,
600,~cathar~,pure（纯洁）,2,,
601,~cathol~,general（普通的）,2,,
602,~cath~,泄、通,9,,
603,~caud~,尾部,0,,
604,~caul~,n. [胚] 胎膜；大网膜stem（根，杆）,1,,
605,~cause~,n.原因，导致某事发生的人或事理由,2,,
606,~caust~,bun（烧）,2,,
607,~caus~,原因，砍，击,5,,
608,~caut~,燃烧；听，看，注意,6,,
609,~cau~,烧，热,14,,
610,~caval~,【医】 腔静脉的horse（马）,3,,
611,~cav~,中空的,15,,
612,~cay~,n. 沙礁，珊瑚礁，沙洲fall降落,2,,
613,~ca~,fall；kill,791,,
614,~ceal~,遮盖，隐藏,1,,
615,~ceas~,走；停止,2,,
616,~cede~,go；yield；vt.放弃走；让步,13,,
617,~ced~,行走,21,,
618,~ceed~,go；yield；走；让步,7,,
619,~ceipt~,拿，抓，握住,1,,
620,~ceit~,抓，取,3,,
621,~ceive~,拿，抓，握住,6,,
622,~ceiv~,抓，取,9,,
623,~celebr~,honor（荣誉）,5,,
624,~celer~,快速的,3,,
625,~celib~,single（单个）,2,,
626,~cell~,n. 细胞；电池小房间；隐藏,13,,
627,~cel~,动画序列中的单帧天空,35,,
628,~cem~,躺，床，家，城市,14,,
629,~cend~,白，白热，火光；爬,13,,
630,~cens~,判断，评价；闪光，白,7,,
631,~centri~,中心,7,,
632,~centr~,center；中心,16,,
633,~cent~,to sing；n. 分；一分的硬币百；唱歌,68,,
634,~cen~,center；白，白热，发光,120,,
635,~cephal~,头,2,,
636,~cept~,拿，抓，握住,33,,
637,~cep~,拿,36,,
638,~ceram~,earth（陶土）,2,,
639,~cerebr~,脑,2,,
640,~cern~,分开，放，搞清，区别,6,,
641,~cerpt~,拿,1,,
642,~certi~,确凿，可靠；信誉，信用,6,,
643,~cert~,sure；n. 必然的事情确定的,15,,
644,~cer~,n. 陶瓷硬,64,,
645,~cess~,go；yield；n. 地方税，土地税，特种税走；让步,44,,
646,~cest~,行走，前进；纯洁,3,,
647,~ces~,行走,52,,
648,~chal~,叫喊；要求；小石,9,,
649,~chame~,ground（地）,1,,
650,~chand~,蜡烛；火，光，热,4,,
651,~chann~,管，小容器,1,,
652,~chans~,歌唱；下降；降落；天意,0,,
653,~chant~,to sing；vi. 唱歌；反覆地唱歌唱歌,6,,
654,~chap~,n.男人；小伙子；家伙头，首，冠,5,,
655,~chara~,vi. 烧焦；打杂性质；磨，擦，刮，涂,6,,
656,~charg~,装载,6,,
657,~chart~,n. 图表；海图；图纸纸,3,,
658,~char~,vi. 烧焦；打杂车，跑；喜欢，渴望,29,,
659,~chast~,纯洁的,4,,
660,~cheir~,hand手,0,,
661,~chemico~,chemitry化学,0,,
662,~chemo~,n. 化疗（等于chemotherapy）；化学疗法化学,0,,
663,~chem~,化学,16,,
664,~cher~,喜欢，渴望,21,,
665,~chiev~,头,4,,
666,~chil~,冷，冻,7,,
667,~chiro~,n.海鲢手,0,,
668,~chir~,手,1,,
669,~chis~,挖；切,8,,
670,~chival~,马匹,2,,
671,~chloro~,氯，绿,3,,
672,~chlor~,绿,7,,
673,~choic~,尝，选,1,,
674,~chok~,契合，塞住,1,,
675,~chol~,黄色，发光,12,,
676,~chondr~,cartilage（软骨）,4,,
677,~choos~,动画序列中的单帧天空,2,,
678,~chor~,表示“歌，舞”,11,,
679,~chri~,动画序列中的单帧天空,5,,
680,~chromat~,铬，颜色，色素,3,,
681,~chrom~,表示“颜色”,8,,
682,~chron~,time；时间,16,,
683,~chro~,颜色,25,,
684,~chrys~,黄色；金,1,,
685,~chtys~,golden（金色）,0,,
686,~cide~,fall；kill；切割；杀,23,,
687,~cid~,fall；kill；落下,36,,
688,~cili~,眼皮eyelid,10,,
689,~cil~,喊，回响，召唤，清楚；表示“召集”,26,,
690,~cinct~,绑；环绕,2,,
691,~cinemat~,film电影,0,,
692,~ciner~,ash（灰）,1,,
693,~cine~,n. 电影运动,7,,
694,~cintamin~,pollute（污染）,0,,
695,~cin~,激起，唤起,35,,
696,~cipit~,take；head；important；表示“头”,3,,
697,~cip~,拿,33,,
698,~circ~,【计】 广义圈圆；环,23,,
699,~cirl~,环绕，周围,0,,
700,~cirro~,触毛，卷须，卷云,0,,
701,~cirr~,触毛，卷须，卷云,0,,
702,~cir~,圆，环,23,,
703,~cise~,切割,9,,
704,~cist~,n. 石棺，墓窖，圣器箱box（盒子）,2,,
705,~cis~,切,41,,
706,~cite~,vt.引用，引证，提名表扬召唤；驱策,7,,
707,~citr~,柠檬，柑橘,1,,
708,~cit~,n. 市民召唤,76,,
709,~civi~,公民,10,,
710,~civ~,市民,13,,
711,~claim~,n.(据权利提出的)要求大叫,9,,
712,~clair~,表示“清楚，明白”,2,,
713,~clam~,n. 蛤；沉默寡言的人；钳子大叫,10,,
714,~clandestin~,secret（秘密）,1,,
715,~clar~,清楚的；清澈的,6,,
716,~claus~,关闭,1,,
717,~clav~,钥匙key,2,,
718,~cla~,喊，回响，召唤，清楚,56,,
719,~cleav~,分离；粘住,3,,
720,~clen~,倾斜,1,,
721,~clim~,气候；顶点,7,,
722,~clin~,to bend； to lean；倾斜，弯曲,9,,
723,~cliv~,to bend； to lean；表示“倾斜，斜坡”,2,,
724,~cli~,lean倾，斜,30,,
725,~clois~,关闭,1,,
726,~close~,关；关上关闭,8,,
727,~clos~,shut；close；adv. 秘密地关闭,10,,
728,~clud~,shut；close；关闭,6,,
729,~clus~,shut；close；关闭,13,,
730,~clys~,dash（猛冲）,1,,
731,~cl~,粘，连，球，块，抓,214,,
732,~cmul~,heap（堆积）,0,,
733,~coars~,跑，发生,2,,
734,~coct~,烹调,1,,
735,~coc~,煮,10,,
736,~codi~,法典,3,,
737,~cogit~,想,3,,
738,~cognis~,知道；认识,1,,
739,~cognit~,知道；认识,4,,
740,~cogn~,know；知道；认识,12,,
741,~cog~,n. 钝齿；雄榫同,19,,
742,~colis~,巨大great,0,,
743,~coll~,n. 胶原共同；脖领，领子,33,,
744,~colon~,n.冒号栖息,9,,
745,~coloss~,巨大great,3,,
746,~combus~,燃烧,2,,
747,~comit~,伴随accompany,2,,
748,~commod~,方便,6,,
749,~commun~,共同的,12,,
750,~conch~,n. 海螺壳贝壳,0,,
751,~cond~,n. 气孔导度；电导率 表示“藏”,30,,
752,~contr~,反对，相反,25,,
753,~copi~,充裕，丰富,6,,
754,~copr~,粪,1,,
755,~copul~,结合,0,,
756,~cop~,n.巡警abundance（丰富）,30,,
757,~cord~,heart；n. 绳索；束缚心,15,,
758,~cori~,skin（皮）,2,,
759,~corn~,n. （美）玉米角,12,,
760,~coron~,冠状,2,,
761,~corpor~,体,8,,
762,~corp~,【经】 公司身体,15,,
763,~corrig~,correct（改正）,2,,
764,~cort~,公正的；正当的,2,,
765,~corusc~,glitter（发光）,1,,
766,~cor~,【医】 心脏，心心,97,,
767,~cosmet~,美丽,0,,
768,~cosmo~,世界，宇宙,3,,
769,~cosm~,universal；world；宇宙；次序,5,,
770,~cost~,vi. 花费习惯,4,,
771,~count~,v.数(数目)，点计(数)数；计算,34,,
772,~coup~,n. 砰然的一击，妙计切割,4,,
773,~cours~,"表示“跑，发生”""",6,,
774,~cour~,run；心；跑,20,,
775,~cover~,to cover；n. 封面，封皮；盖子；掩蔽物覆盖,13,,
776,~cow~,n.奶牛，牛,7,,
777,~cracy~,统治；权利,9,,
778,~cranio~,头脑,0,,
779,~crani~,头颅,1,,
780,~cran~,弯，扭,4,,
781,~crastin~,tomorrow（明天）,1,,
782,~cras~,mixing（混合）,3,,
783,~crat~,统治,19,,
784,~crav~,工艺，技艺，力,3,,
785,~cra~,混，煮,74,,
786,~crease~,"n. 折痕表示“增长，产生”""",3,,
787,~creas~,"表示“增长，产生”""",5,,
788,~creat~,生长,11,,
789,~crea~,创造，增长，产生,21,,
790,~cred~,n. 街头信誉相信,16,,
791,~creet~,搞清，区别,2,,
792,~crepit~,burst（爆裂）,1,,
793,~crep~,出声rattle,4,,
794,~cresc~,制造；生长,2,,
795,~cret~,分开；放；创造,13,,
796,~cre~,制造；生长；放,80,,
797,~cric~,圆圈,1,,
798,~crimin~,分辨,9,,
799,~crim~,n. （澳）罪犯罪,15,,
800,~crip~,皱，卷；爬行,19,,
801,~cris~,评判,5,,
802,~crit~,n. 暴击判断，分辨,15,,
803,~cri~,审判，审理,77,,
804,~croach~,钩，弯曲,2,,
805,~croch~,交叉，十字架，信仰，相信,1,,
806,~cros~,交叉，十字架，信仰，相信,16,,
807,~cro~,顶点，高,57,,
808,~crsc~,统治,0,,
809,~cruc~,十字，交叉,3,,
810,~crud~,n. 渣滓；脏家伙；搀和物raw（生的）,4,,
811,~crue~,生长，成长，增加,3,,
812,~cruis~,交叉，十字架，信仰，相信,1,,
813,~crus~,n. 小腿十字，交叉,8,,
814,~cru~,n. 酒的度数粗，生长,42,,
815,~cryo~,寒冷,1,,
816,~cryph~,隐藏,2,,
817,~crypt~,hide,2,,
818,~crystall~,【医】 心脏，心心,4,,
819,~cry~,vi. 哭；叫；喊冷,14,,
820,~cr~,准叫喊；爬行,342,,
821,~cub~,n. 幼兽，年轻人躺，卧,12,,
822,~cuis~,烹调，热,1,,
823,~culc~,踏；踩,1,,
824,~culin~,kitchen（厨房）,2,,
825,~culmin~,top（顶）,2,,
826,~culp~,责备；罪,9,,
827,~cult~,耕种；n.狂热信徒，崇拜者耕种，培养,23,,
828,~cumbr~,obstruction妨碍,0,,
829,~cumb~,躺下,7,,
830,~cumul~,堆积,5,,
831,~cupro~,铜，一价铜，二价铜,0,,
832,~cupr~,铜，一价铜，二价铜,0,,
833,~cup~,n. 杯子，优胜杯，茶杯抓，取，拿,16,,
834,~cura~,关心,5,,
835,~cure~,n. 治愈；药物；疗法；小心；注意,10,,
836,~curr~,vi. 发咕咕声；咕咕叫跑，发生，快速做,15,,
837,~curs~,n. 杂种狗跑；流动,9,,
838,~curt~,adj. 简略的；简要的short（短）,4,,
839,~curv~,弯曲；环绕，周围,4,,
840,~cur~,run；n. 恶狗，杂狗跑；流动,68,,
841,~cuse~,理由,3,,
842,~cuss~,n. 诅咒，坏话，家伙击，打，摇动,7,,
843,~custod~,guard（看护）,3,,
844,~cust~,习惯,11,,
845,~cus~,原因，砍，击,31,,
846,~cutl~,刀,1,,
847,~cut~,n. 切口，割伤，降低，伤口 皮,32,,
848,~cu~,胀，鼓，洞,323,,
849,~cyclo~,n. 三轮车圆圈，周期,5,,
850,~cycl~,n. 轮子；圆圈；循环圆圈，周期,14,,
851,~cyc~,圆；环,14,,
852,~cylind~,roll（卷）,2,,
853,~cyn~,表示“狗”,4,,
854,~cysto~,胞，囊，膀胱,0,,
855,~cyte~,细胞,1,,
856,~cyto~,细胞,1,,
857,~cyt~,细胞,3,,
858,~dactyl~,n.强弱格，长短格；手指手指,0,,
859,~dain~,有价值的,5,,
860,~dai~,日，天,11,,
861,~dama~,conpuer（征服）,2,,
862,~damn~,vi. 谴责损害，诅咒,1,,
863,~dam~,n.水坝，水堤；障碍物，统治，家，屋，驯服,14,,
864,~dang~,悬挂；危险,5,,
865,~dan~,n. 段低地,39,,
866,~dat~,给,45,,
867,~deb~,n. 初上舞台的人负债,20,,
868,~decim~,手指；十,3,,
869,~dec~,十，适当的,56,,
870,~dei~,神,4,,
871,~delect~,delight（愉快）,2,,
872,~delir~,mad (疯）,2,,
873,~delt~,三角,1,,
874,~demn~,损害,3,,
875,~demo~,n. 演示；样本唱片；民主党员人民，人们,16,,
876,~dem~,people；民众,45,,
877,~dendr~,树,0,,
878,~dens~,n. 兽窝，兽穴（den的复数）；牙齿浓密,8,,
879,~dento~,tooth牙齿；tooth树,0,,
880,~dent~,n. 凹痕；削弱；减少；齿牙齿,66,,
881,~dep~,深，倒，筛，滴,47,,
882,~dermat~,皮肤,1,,
883,~derma~,n.真皮皮肤,2,,
884,~derm~,n. 真皮；皮肤皮肤,5,,
885,~der~,给予,213,,
886,~deterior~,worse（更坏）,3,,
887,~deuter~,第二,0,,
888,~dexter~,adj. 右侧的；幸运的右边的；熟练的,2,,
889,~dextro~,熟练的,1,,
890,~dextr~,右边的；右手；熟练的,1,,
891,~dext~,右边，熟练,3,,
892,~dex~,手指；说；教，信仰,4,,
893,~dg~,指出,59,,
894,~diabol~,魔鬼,2,,
895,~dibil~,weak (衰弱),0,,
896,~dict~,to say；说,33,,
897,~dic~,宣称；说,89,,
898,~didact~,n. 说教者teach（教）,1,,
899,~die~,vi. 死亡 日，发光,23,,
900,~digit~,n. 数字，位数，指头finger（手指）,3,,
901,~dign~,价值；有价值的,7,,
902,~dig~,vt. 挖，翻土，发掘需要need，lack,28,,
903,~diplo~,两倍,3,,
904,~dipl~,double双，复，两,3,,
905,~dips~,口渴,1,,
906,~dit~,n. (摩尔斯讯号的)点给；说,66,,
907,~divid~,分割,9,,
908,~divin~,神,2,,
909,~divis~,分割,4,,
910,~div~,神；深,34,,
911,~di~,日,802,,
912,~doct~,教,7,,
913,~doc~,教导,17,,
914,~dogma~,n. 教条教条的,4,,
915,~dogm~,opinion（观点）,4,,
916,~dog~,n. 狗；vt. 跟踪teach教,13,,
917,~dole~,n. 施舍； 少量的施舍物悲伤,8,,
918,~dol~,【医】 痛单位分发；悲伤，觉得痛,19,,
919,~domin~,统治，控制,10,,
920,~domit~,tame（驯服）,1,,
921,~dom~,家；房子；驯服；驯服,30,,
922,~dont~,牙齿,1,,
923,~don~,vt. 穿上，披上；n. 大学教师给予,24,,
924,~dorm~,n.宿舍睡觉,4,,
925,~dors~,back（背）,3,,
926,~dos~,abbr. 磁盘操作系统给,8,,
927,~dot~,n.小点，圆点 vt.点缀给予,8,,
928,~dow~,给予,28,,
929,~dox~,意见,6,,
930,~draft~,vt.起草，为...打样，设计pull拉,3,,
931,~draw~,画拉，抽，拖,9,,
932,~dra~,抽，拉引，拖,48,,
933,~dress~,n. 连衣裙；女装针对；纠正；穿,4,,
934,~drif~,驱，赶，推动,3,,
935,~driv~,驱，赶，推动,5,,
936,~drome~,n.飞机场跑；走,2,,
937,~drom~,跑；走,2,,
938,~dr~,准坠落；拉扯，拽,153,,
939,~dubi~,【医】 雅司病doubtful (怀疑）,2,,
940,~dub~,"n. 笨蛋；v.给…起绰号，表示""二，双""",3,,
941,~duce~,n. 元首； 领袖引导,12,,
942,~duct~,n. 输送管，导管引导,35,,
943,~duc~,to lead；引导,61,,
944,~duit~,引导,2,,
945,~dulc~,甜,2,,
946,~dulg~,让步yield,2,,
947,~dum~,沉重的咚咚声,8,,
948,~dupl~,二,4,,
949,~dura~,坚硬的；持久的,7,,
950,~dur~,to last；坚硬的；持久的,12,,
951,~dut~,职责；学习；税,2,,
952,~du~,【计】 定义使用负债,176,,
953,~dynam~,力量,8,,
954,~dyn~,力量,10,,
955,~eas~,comfort舒适，容易,80,,
956,~ebri~,drunken（醉）,5,,
957,~eccles~,教会,0,,
958,~ech~,声音,25,,
959,~econom~,经济,7,,
960,~eco~,家,67,,
961,~ed~,埃德（男名）吃,667,,
962,~eem~,拿，获得,15,,
963,~egot~,自己,4,,
964,~ego~,n.自我我；自己,15,,
965,~egyr~,一起带来,1,,
966,~eg~,日,190,,
967,~eig~,我，拥有，该，欠,34,,
968,~elast~,驱动，驱使；拉动,3,,
969,~electro~,vt. 电镀电，电的,14,,
970,~electr~,电的,24,,
971,~eleg~,lament (悲伤）,9,,
972,~emet~,呕吐,1,,
973,~emper~,表示“命令，统治”,10,,
974,~empt~,拿；买,15,,
975,~emul~,equal (平等）,4,,
976,~em~,拿；买,453,,
977,~end~,家；房子；驯服；驯服,157,,
978,~enigm~,迷惑,2,,
979,~enn~,year；年,21,,
980,~entomo~,家；房子；驯服；驯服,0,,
981,~entom~,insect（昆虫）,1,,
982,~ept~,fit,53,,
983,~equi~,相等的,27,,
984,~equ~,相等的,69,,
985,~erc~,力量,71,,
986,~erebr~,brain（脑）,2,,
987,~erem~,孤独的,4,,
988,~erg~,n. 尔格【计】 尔格【化】 尔格工作；功,37,,
989,~ero~,爱、性,77,,
990,~err~,vi.犯错，做错流浪；犯错,61,,
991,~ert~,直；动,117,,
992,~escal~,ladder（梯子）,4,,
993,~esc~,形成becoming，growing,62,,
994,~esoter~,inner（内在）,1,,
995,~ess~,n. 字母S存在,355,,
996,~esthes~,感觉，审美,0,,
997,~esthet~,感觉,5,,
998,~estim~,value（价值）,8,,
999,~estiv~,夏天,6,,
1000,~esti~,价值,67,,
1001,~est~,存在,238,,
1002,~ethno~,人种,2,,
1003,~ethn~,种族,3,,
1004,~etho~,风俗，伦理,8,,
1005,~etr~,进入,56,,
1006,~etymo~,true（真的）,1,,
1007,~etym~,真正的,1,,
1008,~ev~,【计】 定义使用负债,211,,
1009,~fabl~,说,3,,
1010,~fabr~,做,3,,
1011,~fabul~,说,1,,
1012,~fab~,说,7,,
1013,~fact~,n. 事实；实际；真相制造；做,25,,
1014,~fac~,make；do；脸；额头；前部；做,47,,
1015,~fain~,adj. 乐意的形状，构造，样式,3,,
1016,~faith~,n.信任，信念；忠实信任，信心,3,,
1017,~fall~,n.秋天，落下，瀑布，降低，落差欺骗,14,,
1018,~fals~,欺骗；假,3,,
1019,~fal~,欺骗，错,22,,
1020,~fam~,埃德（男名）吃,12,,
1021,~fant~,出现；显现,8,,
1022,~fan~,n. 迷；风扇；爱好者出现；显现,22,,
1023,~fare~,埃德（男名）吃,6,,
1024,~far~,a.& ad.遥远，前，早，通过；运，带，走,23,,
1025,~fascin~,enchant（迷住）,4,,
1026,~fast~,adj. 快的紧的,9,,
1027,~fas~,做，制作,16,,
1028,~fath~,低，底，深,4,,
1029,~fatig~,weary（疲倦）,3,,
1030,~fatu~,silly（笨）,5,,
1031,~fat~,进入某种状态，使成为表小称或缩小,21,,
1032,~faul~,欺骗，错,6,,
1033,~fav~,庇护；善意,9,,
1034,~fa~,说,218,,
1035,~feas~,做，神,4,,
1036,~feath~,追求，冲，飞,2,,
1037,~feat~,n.功绩，伟业做,7,,
1038,~fea~,做，制作,17,,
1039,~febri~,热,1,,
1040,~febr~,fever（烧）,2,,
1041,~fect~,制造；做,28,,
1042,~fecund~,拿；买,2,,
1043,~fec~,adj.有…性质的；v.导致；使变成；n. 半方，字母N,32,,
1044,~feder~,联盟,6,,
1045,~fed~,信任,6,,
1046,~feit~,做,4,,
1047,~felic~,happy（幸福）,5,,
1048,~fel~,猫,16,,
1049,~femin~,女性,4,,
1050,~femto~,千万亿分之一,0,,
1051,~fem~,生育，养育,5,,
1052,~fenc~,击，杀,5,,
1053,~fend~,vt.保护，谋生，供养，挡开打击,6,,
1054,~fens~,打击,8,,
1055,~fen~,n. 沼泽； 沼池栏杆,21,,
1056,~ferro~,【计】 铁共振iron铁,2,,
1057,~ferr~,铁,4,,
1058,~fert~,带来，拿来，给,9,,
1059,~ferv~,沸腾,6,,
1060,~fer~,carry；运送；携带；忍受；结果实；给；煮,82,,
1061,~fess~,v.坦白，供认说,7,,
1062,~fest~,节日；打击,9,,
1063,~fes~,做，神；节日,16,,
1064,~fet~,生产productive,13,,
1065,~fev~,热,2,,
1066,~fe~,不（“非”），钱,253,,
1067,~fian~,最后的，最终的,3,,
1068,~fibr~,纤维,2,,
1069,~fice~,制造；做,14,,
1070,~fict~,假装,5,,
1071,~fic~,出自；超出；=ex构成复数,96,,
1072,~fide~,信任,8,,
1073,~fid~,n. 硬木钉，桅栓信任,14,,
1074,~figur~,形状；形态,10,,
1075,~fig~,n.无花果形状,17,,
1076,~fila~,n. 丝； 丝状部份线；纺织,1,,
