,affix,mean,freq,check,instance
1077,~fili~,线；纺织；儿子,6,,
1078,~filt~,过滤,4,,
1079,~fil~,线；纺织,25,,
1080,~fing~,五,5,,
1081,~finit~,终，极,15,,
1082,~fin~,n. 字母S存在,54,,
1083,~firm~,n.公司坚固的,10,,
1084,~fir~,n.冷杉，枞树，杉木，火；前，早，通过,28,,
1085,~fisc~,n. 古罗马国库pruse（钱包）,2,,
1086,~fiss~,n. 字母S存在,3,,
1087,~fit~,vi. 符合，配合适当；做,16,,
1088,~fiv~,存在,1,,
1089,~fix~,n.困境，方位，贿赂固定,5,,
1090,~fi~,相信，信任,319,,
1091,~flagell~,whip（鞭子）,3,,
1092,~flagr~,火焰；燃烧,2,,
1093,~flag~,存在,11,,
1094,~flam~,n. 谎，假话vt. 欺瞒火焰；燃烧,12,,
1095,~flat~,adj.平坦的，扁平的，单调的吹气,14,,
1096,~flau~,吹,2,,
1097,~flav~,流，溶，熔,4,,
1098,~flect~,弯曲,8,,
1099,~flec~,反转,9,,
1100,~flex~,vt. 折曲；使收缩弯曲,6,,
1101,~flict~,打,5,,
1102,~flig~,打出，推进,3,,
1103,~flor~,【电】 电子伏特年龄；时代,5,,
1104,~flot~,漂浮,1,,
1105,~flour~,n.面粉，粉；粉状物质花,2,,
1106,~fluctu~,wave（波浪）,2,,
1107,~fluct~,流动,2,,
1108,~fluc~,流,2,,
1109,~fluv~,流,2,,
1110,~flux~,n. 流出流,2,,
1111,~flu~,流感流,33,,
1112,~fl~,准弯曲；飞，流,202,,
1113,~foc~,焦点,6,,
1114,~foli~,叶子,6,,
1115,~foll~,风囊,4,,
1116,~fon~,喜爱,2,,
1117,~force~,n.（常pl.）军队强壮的,7,,
1118,~forc~,城，高，强，力量,7,,
1119,~forg~,造,8,,
1120,~form~,shape；n.形状，形态，外形，表格形状；形式,49,,
1121,~fortun~,可能性；机会,6,,
1122,~fortu~,运气,8,,
1123,~fort~,n.要塞，堡垒强壮的，运气,26,,
1124,~for~,为；给前，早，通过,162,,
1125,~fost~,养育，喂食,1,,
1126,~found~,v.建立，创立，创办基础；底部；注入；倒入,11,,
1127,~fract~,损坏；破裂,8,,
1128,~frag~,"表示“打碎”""",8,,
1129,~frai~,"表示“打碎”""",3,,
1130,~fram~,形成，结构；确定，真实,4,,
1131,~franch~,公民权,3,,
1132,~franc~,n.法郎自由的；免费的,3,,
1133,~frang~,"表示“打碎”""",0,,
1134,~fratern~,brother（兄弟）,2,,
1135,~frater~,n.兄弟，会友兄弟,2,,
1136,~fratr~,brother兄弟,0,,
1137,~fra~,打破,43,,
1138,~fresc~,新鲜 fresh,1,,
1139,~fric~,摩擦,3,,
1140,~friger~,"表示“冷”""",3,,
1141,~frig~,n.冰箱冷,8,,
1142,~fri~,爱，友爱，自由,32,,
1143,~front~,n.& a.前面(的)；前部(的)脸；额头,13,,
1144,~fros~,adv. 向那边，向后冻结,2,,
1145,~fruct~,果,1,,
1146,~frug~,fruit果实，水果,1,,
1147,~fud~,流，逃，消失,3,,
1148,~fuge~,逃走,3,,
1149,~fug~,to flee；n. 闷浊空气vi. 呆在闷室中逃跑；逃走,6,,
1150,~fulg~,shine（发光）,3,,
1151,~fulmin~,thunder（雷声）,1,,
1152,~fulm~,逃跑,1,,
1153,~fum~,烟,4,,
1154,~funct~,做，履行，完成,12,,
1155,~fund~,n.资金；基金；存款基础；底部；流,6,,
1156,~fung~,功用,6,,
1157,~fun~,n. 乐趣，玩笑，娱乐烟；绳索,30,,
1158,~furc~,fork（分叉）,1,,
1159,~furt~,steal（偷）,3,,
1160,~fur~,n.毛皮；毛；软毛wild狂野的,22,,
1161,~fusc~,dark（黑的）,1,,
1162,~fuse~,n.保险丝，熔丝注入；倒入,12,,
1163,~fus~,灌，流，倾，泄,26,,
1164,~fut~,注入；倒入,4,,
1165,~fu~,存在，生长，居住,200,,
1166,~gain~,n. 增加；利润；收获against（反对）,7,,
1167,~galact~,乳,1,,
1168,~galax~,milk（乳）,1,,
1169,~gal~,n. 加仑（重力加速度单位）；姑娘呼啸；唱,32,,
1170,~gamb~,腿；走；跳,3,,
1171,~gamos~,婚姻,0,,
1172,~gamy~,a. 勇敢的，猎物多的婚姻,3,,
1173,~gam~,n. 鲸鱼群，社交，腿vt. 社交婚姻,15,,
1174,~gard~,抓，围，圈,15,,
1175,~garn~,表示“装饰，供应”,2,,
1176,~garr~,chatter（唠叨）,4,,
1177,~gar~,装饰，注意，保护；叫，关心,54,,
1178,~gastro~,胃；腹部,1,,
1179,~gastr~,胃；腹部,3,,
1180,~gas~,n.气体，打呵欠，裂开,14,,
1181,~gath~,联合，加入，合适,3,,
1182,~gemin~,成对,0,,
1183,~gemm~,芽,0,,
1184,~gener~,生产；种族,22,,
1185,~genit~,"表示“出生，产生”""",2,,
1186,~gent~,n. 绅士；假绅士；男子温和；生产；种族,36,,
1187,~genu~,n. 膝【医】 膝生产；种族,8,,
1188,~gen~,produce；root；n. 消息，真相，情报生产；种族,123,,
1189,~geo~,土地，地球,34,,
1190,~germ~,n. 萌芽；细菌要害部位；出生，产生，种族,6,,
1191,~geronto~,老,2,,
1192,~ger~,携带；运送,77,,
1193,~gest~,n. 诗体小说，昌险行为携带；运送,16,,
1194,~geth~,联合，加入，合适,2,,
1195,~get~,vt.到达，抓，取，拿,18,,
1196,~ghast~,惊恐,2,,
1197,~ghbour~,百姓,3,,
1198,~gigant~,巨大,1,,
1199,~giga~,n.十亿，千兆十亿,1,,
1200,~gin~,n.陷阱，起重装生产，产生，种类,42,,
1201,~gister~,"表示“带来，产生”""",2,,
1202,~giv~,给，接受，有,8,,
1203,~glaci~,冰,7,,
1204,~glac~,表示“冰”,7,,
1205,~gladi~,剑,1,,
1206,~gla~,黄色，发光,30,,
1207,~glob~,n. 水珠； 东西球,4,,
1208,~glomer~,聚集，球,2,,
1209,~glor~,荣誉，光荣,4,,
1210,~gloss~,n. 光泽，色泽表示'舌头'，引申为'词语',4,,
1211,~glot~,表示“舌头”，引申为“词语”,1,,
1212,~glo~,块，团,26,,
1213,~gluc~,甜、甜的,1,,
1214,~glu~,结块，结合，粘合,5,,
1215,~glyc~,甜、甜的,4,,
1216,~gl~,黄色，发光；粘，连，球，块，抓,170,,
1217,~gnant~,出生,8,,
1218,~gnath~,颌；下巴,0,,
1219,~gni~,know；知道,27,,
1220,~gnor~,知道,3,,
1221,~gnos~,know；知道,6,,
1222,~gno~,n.要塞，堡垒强壮的，运气,15,,
1223,~gn~,出生，知道,122,,
1224,~god~,n.神，召唤,2,,
1225,~gog~,引导,8,,
1226,~gol~,黄色，发光,8,,
1227,~gon~,角,27,,
1228,~gorg~,喉咙,3,,
1229,~gor~,收集，集合,18,,
1230,~gos~,召唤,4,,
1231,~grac~,愉快，取悦,5,,
1232,~grad~,go；to walk；n.毕业生，校友步，走，级,17,,
1233,~graf~,写，画,1,,
1234,~gram~,n. 绿豆；鹰嘴豆；写,20,,
1235,~grand~,a.豪华的；庄重的大，宏大，高,16,,
1236,~gran~,表示“颗粒”,32,,
1237,~graph~,n.(曲线)图，图表写，图,52,,
1238,~grat~,greet的过去式使高兴,27,,
1239,~gravat~,重，加重,2,,
1240,~grav~,heavy；weight；serious；重的,11,,
1241,~graz~,生长，变绿,3,,
1242,~gra~,喜爱，感激，称赞,185,,
1243,~gred~,走，步，行,1,,
1244,~gree~,"表示“感激，高兴”""",20,,
1245,~greg~,聚焦；群,9,,
1246,~gress~,go；to walk；走,19,,
1247,~gret~,叫喊，哭,2,,
1248,~griev~,"heavy；weight；serious；表示“重""",4,,
1249,~groc~,厚，大，粗,3,,
1250,~grop~,抓,1,,
1251,~gross~,adj. 总共的；粗野的；恶劣的大,4,,
1252,~gru~,聚集，联合，合并,17,,
1253,~gr~,生长，增加,338,,
1254,~guar~,注意，保护,8,,
1255,~gubern~,管理,0,,
1256,~guer~,战争，搞乱，混,3,,
1257,~gurg~,喉咙,1,,
1258,~gymn~,裸露,3,,
1259,~gynaeco~,woman，female妇女，雌,1,,
1260,~gynec~,"表示“妇女”""",0,,
1261,~gyn~,妇女,1,,
1262,~gyro~,n. 陀螺仪，回转仪，陀螺whirl，ring旋转，环,0,,
1263,~gyr~,转,3,,
1264,~habit~,live；dwell；hold；n. 习惯；习性居住；有,14,,
1265,~hab~,给，接受，有,25,,
1266,~haemat~,血,0,,
1267,~haem~,n. 血红素血液,0,,
1268,~hagi~,holy，saint神圣，圣徒,0,,
1269,~hale~,v. 强拉； 硬拖呼吸,5,,
1270,~halit~,呼吸,1,,
1271,~hal~,呼吸,42,,
1272,~hap~,n.偶然，机会，运气；运气,22,,
1273,~hara~,磨，擦，刮，涂,11,,
1274,~harmon~,concord，harmony和谐，和声,3,,
1275,~harm~,vt. 伤害；危害；损害适合,12,,
1276,~harv~,采，摘，收获,2,,
1277,~har~,战争，军队；硬,94,,
1278,~hast~,v. 第二人称单数现在式抽水,9,,
1279,~haught~,high (高）,1,,
1280,~haust~,拖，拉,5,,
1281,~haut~,高,1,,
1282,~hav~,抓，取，拥有,15,,
1283,~haws~,粗绳，拖，拉,1,,
1284,~heal~,v. 治愈完整，无损伤，健康,7,,
1285,~heav~,抓，取,8,,
1286,~hec~,保持，抓，暂停,10,,
1287,~hedon~,愉快,3,,
1288,~hedron~,...面体,0,,
1289,~hedr~,侧面,1,,
1290,~hein~,odious (可恨的）,1,,
1291,~helic~,螺旋,1,,
1292,~helio~,太阳,1,,
1293,~hel~,太阳，日,33,,
1294,~hemato~,血,0,,
1295,~hemat~,血,6,,
1296,~hema~,血,7,,
1297,~hemer~,day (一天）,1,,
1298,~hemo~,血,5,,
1299,~hem~,n. 边缘，折边，哼声血,42,,
1300,~hend~,抓，取，拿,3,,
1301,~hens~,抓，取，拿,10,,
1302,~herb~,n.草本植物；药草；香草草,6,,
1303,~hered~,继承,2,,
1304,~here~,adv. 在这里；此时粘着,44,,
1305,~herit~,继承,3,,
1306,~her~,to stick；她的粘住；继承人,193,,
1307,~hes~,to stick；粘着,26,,
1308,~heur~,发现,0,,
1309,~hex~,n. 魔女； 十六进位六,2,,
1310,~hibern~,冬天,2,,
1311,~hibit~,拿，持,10,,
1312,~hib~,给，接受，有,15,,
1313,~hid~,v.隐藏(hide的过去式 )盖，藏,7,,
1314,~hilar~,快乐的,4,,
1315,~hing~,悬挂,25,,
1316,~hipp~,马,4,,
1317,~hoars~,热,1,,
1318,~hod~,n. 木制容器，煤斗，装木炭容器路,11,,
1319,~hol~,完整，无损伤，健康；遮盖，隐藏,65,,
1320,~hom~,人,36,,
1321,~hones~,尊敬，荣誉,3,,
1322,~hop~,v.单脚跳，跳,23,,
1323,~horr~,发抖；怕,6,,
1324,~hors~,跳,5,,
1325,~hort~,表示“鼓励”,17,,
1326,~hor~,角，头,74,,
1327,~hospit~,guest；客人,5,,
1328,~hosp~,客人,12,,
1329,~host~,n. 主人客人,7,,
1330,~hos~,粗绳，拖，拉,27,,
1331,~hous~,盖，藏,17,,
1332,~hug~,vt. 拥抱；紧抱；抱有，坚持，高,4,,
1333,~human~,adj. 人类的人；地面；土地,11,,
1334,~hum~,earth；ground；v. 作嗡嗡声；哼唱人；地面；土地,32,,
1335,~hund~,百，百分之一,6,,
1336,~hur~,战争，军队；角，头,17,,
1337,~hus~,盖，藏,13,,
1338,~hut~,n.小屋；棚屋，盖，藏,5,,
1339,~hydra~,n. 九头怪蛇水,9,,
1340,~hydro~,n. 水疗医院水,17,,
1341,~hydr~,water；水,26,,
1342,~hygi~,卫生,1,,
1343,~hypno~,睡觉,1,,
1344,~hypn~,睡觉,1,,
1345,~iatr~,医生,5,,
1346,~ichno~,足迹,0,,
1347,~ichthy~,鱼,1,,
1348,~icon~,n．图像符号；图标形象；偶像,10,,
1349,~ident~,相同,29,,
1350,~iden~,相同,40,,
1351,~ideo~,"表示“思想，观点”""",7,,
1352,~ide~,"表示""思想，观点""""",175,,
1353,~idio~,个人的；独特的,7,,
1354,~idol~,n.偶像，被崇拜的人形象，偶像,5,,
1355,~ifice~,做成……；使……成为,7,,
1356,~ign~,火,63,,
1357,~ig~,行为；行动,376,,
1358,~imag~,想象，相象，肖像,8,,
1359,~imit~,表示“想象，相象”,15,,
1360,~imper~,表示“命令，统治”,19,,
1361,~im~,主张,469,,
1362,~incip~,begin（开始）,5,,
1363,~initi~,开始,9,,
1364,~insul~,岛,9,,
1365,~integr~,整，全,6,,
1366,~intim~,inmost（内心的）,4,,
1367,~intr~,内,20,,
1368,~iod~,碘,9,,
1369,~iqu~,相同，相同,26,,
1370,~irr~,anger生气,32,,
1371,~isl~,岛,18,,
1372,~isol~,island（岛）,2,,
1373,~isthm~,narrow pass（狭道）,1,,
1374,~ite~,走,122,,
1375,~it~,to go；它走,1102,,
1376,~ivor~,象牙,9,,
1377,~jacul~,javelin（标枪）,1,,
1378,~jac~,throw；投掷，扔,8,,
1379,~jan~,门,1,,
1380,~jeal~,热心，寻求，要求，想要,2,,
1381,~ject~,throw；投掷，扔,26,,
1382,~jec~,throw；投掷；放,26,,
1383,~jet~,v. 喷出，射出投掷，扔,2,,
1384,~jew~,n. 犹太人说，说笑，玩,4,,
1385,~joc~,表示“笑话”,4,,
1386,~join~,join；connect；v.参加，加入加入，结合，连接,9,,
1387,~jok~,说，说笑，玩,1,,
1388,~joll~,judge，law评判，法律；joke快活，喜悦,1,,
1389,~journ~,日期，日，发光,8,,
1390,~jour~,n. 杂志，学报；日记账 日，一天,8,,
1391,~jov~,朱庇特主神；木星；欢乐、祥和,1,,
1392,~jubil~,shout of joy（欢呼）,2,,
1393,~judg~,判断,3,,
1394,~judice~,判断,1,,
1395,~judic~,判断,6,,
1396,~jud~,判断,9,,
1397,~jug~,n. 水壶说，说笑，玩,7,,
1398,~junct~,join；connect；加入；连接,7,,
1399,~junc~,加入；增加；联合,7,,
1400,~jun~,年少，年轻,14,,
1401,~jure~,发誓；法津,4,,
1402,~juris~,【法】 权力的，法律的法律；正当的,2,,
1403,~jur~,发誓；法津,13,,
1404,~just~,adj.正义的，公正的，正确的法律；正当的,14,,
1405,~jus~,n. 法 法律，公正，判断,14,,
1406,~juven~,年轻的,2,,
1407,~juv~,年少，年轻,2,,
1408,~ju~,判断；审判,71,,
1409,~kinemat~,move运动,0,,
1410,~kines~,move运动,1,,
1411,~kinet~,move运动,2,,
1412,~kine~,n. 雌牛 活动,3,,
1413,~kitch~,烹，调，使熟,2,,
1414,~klept~,盗窃,1,,
1415,~kn~,夹，挤，压,35,,
1416,~labi~,唇,2,,
1417,~labor~,to work；n.&v.(=labour)工作工作,15,,
1418,~labour~,vi. 劳动；分娩做,2,,
1419,~labo~,工作,17,,
1420,~lab~,n.实验室，抓；松，滑,39,,
1421,~lacer~,n. 胶带接合机torn（撕开）,2,,
1422,~lacto~,人,1,,
1423,~lact~,牛奶；乳汁,3,,
1424,~lac~,n. 紫胶，十万，许多牛奶,61,,
1425,~lag~,n. 落后湖,30,,
1426,~lak~,湖,5,,
1427,~lamell~,薄片，层,0,,
1428,~lamin~,薄片，层,3,,
1429,~lanc~,瘦长的；矛，枪；投掷，抛,21,,
1430,~land~,n. 国土；陆地土地,59,,
1431,~langu~,舌头；语言,4,,
1432,~lang~,舌头；语言,8,,
1433,~lapid~,石头,4,,
1434,~lapil~,石头,0,,
1435,~lapi~,石头,5,,
1436,~lapse~,n. 失效；流逝滑落,4,,
1437,~laps~,滑；滑行,6,,
1438,~lap~,n.腰以下到膝部分：大腿，松，滑,20,,
1439,~larg~,大，丰富,6,,
1440,~laryng~,咽喉,0,,
1441,~lass~,n. 小女孩，少女；情人倦,23,,
1442,~las~,轨迹，跑道,63,,
1443,~later~,a. 更迟的，后面的；边；侧面,8,,
1444,~late~,adv. 晚；迟；最近 拿出，带出,99,,
1445,~latry~,崇拜,1,,
1446,~latr~,崇拜,2,,
1447,~lat~,to carry；拿出，带出,200,,
1448,~launc~,投；抛；掷,1,,
1449,~laund~,洗,1,,
1450,~lau~,洗,20,,
1451,~lav~,to wash；n. 盥洗室，厕所，洗手间，洗脸盆洗,16,,
1452,~law~,n. 法律；规律法律，放,9,,
1453,~lax~,adj.松的，松懈的，不严格的放松；松开,6,,
1454,~lay~,vt. 躺下；产卵；搁放放,28,,
1455,~laz~,拖，拖延,9,,
1456,~la~,人；人类,859,,
1457,~leag~,绑，捆，束,4,,
1458,~lear~,轨迹，跑道,12,,
1459,~leas~,松,13,,
1460,~leav~,爱，关心,5,,
1461,~lect~,slect；gather；选择；聚集；读；说,63,,
1462,~lec~,诱使entice,72,,
1463,~lega~,指定；任命；送,10,,
1464,~legis~,法律,5,,
1465,~leg~,law；腿选择；聚集；读；指定；送；法律,43,,
1466,~leis~,合法,4,,
1467,~lem~,抓,37,,
1468,~leng~,长,8,,
1469,~len~,离开,84,,
1470,~leon~,狮子,5,,
1471,~lep~,"表示""思想，观点""""",5,,
1472,~leth~,oblivion（遗忘）,5,,
1473,~let~,vi.出租,70,,
1474,~leuc~,白,0,,
1475,~leuk~,白,0,,
1476,~levi~,提高；轻的,5,,
1477,~levo~,"表示""思想，观点""""",1,,
1478,~lev~,raise；lighten；提高；轻的；升,25,,
1479,~lex~,n. 法； 法律体系表示“词汇”,16,,
1480,~lg~,痛,22,,
1481,~libert~,自由,2,,
1482,~liber~,free；n.书籍，登记册自由的,11,,
1483,~libr~,表示“书”,7,,
1484,~lib~,书,31,,
1485,~licen~,表示“允许”,3,,
1486,~lict~,离开；遗留,8,,
1487,~lic~,to be permitted；被允许；诱使,108,,
1488,~lide~,行为；行动,7,,
1489,~lid~,n. 盖子，限制，眼睑击，击打,27,,
1490,~lief~,ad. 欣喜，宁愿a. 乐意的提高；轻的,2,,
1491,~liev~,轻，上升，提起,6,,
1492,~lif~,剥落，折断，除去；生命，生存,36,,
1493,~lign~,线,7,,
1494,~lig~,选择，收集，绑；诱使,71,,
1495,~limin~,在…里面,4,,
1496,~lim~,"表示""门槛，限制""""",45,,
1497,~lingu~,language；舌头；语言,6,,
1498,~linqu~,离开；遗留,3,,
1499,~linq~,离开,3,,
1500,~lin~,线,168,,
1501,~lips~,离开,5,,
1502,~lip~,n. 唇，口缘离开leave,22,,
1503,~liqu~,液体,6,,
1504,~lis~,【法】 诉讼事件，争执，起诉击，击打,124,,
1505,~liter~,n.(容量单位)升字母；文字,14,,
1506,~lite~,adj. 清淡的 岩石,21,,
1507,~lith~,石头,16,,
1508,~litig~,法律,3,,
1509,~liver~,n. 肝脏自由,5,,
1510,~live~,adj.活的，生动的提高,14,,
1511,~liv~,活；生命，生存,23,,
1512,~li~,bind，tie捆，绑，束，结,1099,,
1513,~loco~,n. 火车头；疯子；疯草病地方,4,,
1514,~locut~,说话,6,,
1515,~locu~,speak；说话,8,,
1516,~loc~,place；地方,46,,
1517,~loft~,n. 阁楼；顶楼；鸽房sky（天空）,3,,
1518,~lof~,升起，举起；放松,3,,
1519,~logue~,说话,7,,
1520,~logu~,说话,7,,
1521,~logy~,a. 迟缓的，呆呆的~学；~论,50,,
1522,~log~,走,130,,
1523,~long~,adj. 长的；过长的长的,17,,
1524,~loos~,松，分开,4,,
1525,~lop~,v. 砍跳,24,,
1526,~loqu~,speak；说话,13,,
1527,~los~,松，分开，分离,34,,
1528,~lot~,走,31,,
1529,~loung~,长,2,,
1530,~lov~,爱，关心,11,,
1531,~low~,adj.低的；放,56,,
1532,~lubric~,slip（滑）,3,,
1533,~lubr~,滑,4,,
1534,~lucr~,钱财,2,,
1535,~luct~,斗争，挣扎,6,,
1536,~luc~,light；明亮的,21,,
1537,~lude~,扮演；游戏,12,,
1538,~lud~,to play；扮演；游戏,15,,
1539,~lug~,vt.用力拖拉 n. 支托；接线片悲伤,11,,
1540,~lumb~,柔弱的，边缘，木材，沉重的坠落声,7,,
1541,~lumin~,光,13,,
1542,~lum~,光,48,,
1543,~lun~,月亮,15,,
1544,~lup~,wolf（狼）,1,,
1545,~lustr~,光,6,,
1546,~lust~,n. 贪欲，欲望，色欲 明亮的,15,,
1547,~lus~,to play；光；演戏,50,,
1548,~lut~,洗；松，分开，分离,36,,
1549,~luv~,洗，冲洗，流,4,,
1550,~lux~,光，弯，转，缠绕,6,,
1551,~lu~,洗，流,280,,
1552,~lyr~,lute（笛子）,4,,
1553,~lyse~,vt.vi. 溶解，溶化放松；松开,2,,
1554,~lyst~,裂开，分解,3,,
1555,~lys~,分解,15,,
1556,~lyt~,分解；放松,6,,
1557,~machin~,n. 长尾猕猴，食蟹猴engine机器，机械,3,,
1558,~mach~,n. 机器； 计算机表示“机器”,5,,
1559,~maci~,lean (瘦),4,,
1560,~macr~,long，big长，大宏,1,,
1561,~macul~,spot (斑点),3,,
1562,~mac~,n. 防水胶布，雨衣，老兄，老弟薄的；瘦的,27,,
1563,~magnet~,n. 磁铁磁,9,,
1564,~magn~,great；很大的,18,,
1565,~mag~,能，力，大，强力,41,,
1566,~maha~,伟大的,0,,
1567,~main~,a.主要的停留；手,14,,
1568,~maj~,great；很大的,4,,
1569,~mak~,揉，制，造，适合,18,,
1570,~malle~,锤子,3,,
1571,~mall~,n. 购物商场；林荫路hammer（锤子）,10,,
1572,~mal~,【医】 [疾]病,64,,
1573,~mammo~,乳房,1,,
1574,~mamm~,乳房,3,,
1575,~mancer~,占卜者,1,,
1576,~mancy~,占卜,1,,
1577,~mand~,to order；命令；委托,16,,
1578,~mania~,n.狂热，癖好疯狂,8,,
1579,~manu~,手,6,,
1580,~man~,by hand；n. 人；男人停留；手,154,,
1581,~marc~,n. 榨渣标志,2,,
1582,~marg~,记号，标记，边界,4,,
1583,~marin~,海,3,,
1584,~marit~,婚姻,2,,
1585,~mari~,sea；海,12,,
1586,~mark~,n.记号；痕迹做记号；边界,15,,
1587,~mar~,vt. 损毁；损伤；糟蹋；玷污海,71,,
1588,~mascul~,male（雄性）,2,,
1589,~masc~,男人,2,,
1590,~mastic~,n. 乳香；乳香脂；胶泥嚼,1,,
1591,~mast~,n. 桅，桅杆，杆乳房,9,,
1592,~mas~,男,29,,
1593,~matern~,母亲,1,,
1594,~mater~,n. 母亲； 妈妈母亲,5,,
1595,~matri~,母亲,5,,
1596,~matr~,母亲,6,,
1597,~matur~,成熟，早,7,,
1598,~mat~,n. 地席动,136,,
1599,~maun~,"表示“手”""",1,,
1600,~max~,great；n. 最大很大的,5,,
1601,~may~,n.aux. 可能，能，力，大，强力,5,,
1602,~maz~,乳房；迷惑,5,,
1603,~meas~,测量,8,,
1604,~mea~,草；经过,34,,
1605,~mechan~,机器,7,,
1606,~mech~,表示“机器”,7,,
1607,~medic~,n. 医学工作者，医科学生heal医疗，治疗，康复,5,,
1608,~medit~,ponder（思考）,6,,
1609,~medi~,中间的,27,,
1610,~medl~,mic（混合）,1,,
1611,~med~,治疗,44,,
1612,~megalo~,巨大,2,,
1613,~megal~,enormous特大,2,,
