,affix,mean,freq,check,instance
1614,~mega~,【计】 兆； 百万大,4,,
1615,~meg~,大,5,,
1616,~melan~,黑色的,4,,
1617,~melior~,better（更好）,1,,
1618,~mell~,honey（蜜）,5,,
1619,~mel~,磨，碾，软；坏，恶，不良，苹果,43,,
1620,~member~,成员memnory记忆,4,,
1621,~memb~,记忆,6,,
1622,~memor~,remember；记得,7,,
1623,~mem~,记忆,18,,
1624,~mendic~,beg（乞讨）,1,,
1625,~mend~,to order；v.修理，修补改错；命令；委托,12,,
1626,~mens~,【医】 精神，意志月；测量,10,,
1627,~ment~,思考；心智；记忆,221,,
1628,~men~,n. 男人，人类（man的复数）月；引导,264,,
1629,~merch~,贸易；报酬,3,,
1630,~merc~,to trade；贸易；报酬,14,,
1631,~merge~,v.合并，结合，融合沉浸；浸泡,6,,
1632,~merg~,沉，没,6,,
1633,~merit~,n. 优点，功绩，价值应得；获得,5,,
1634,~meri~,中间,19,,
1635,~merse~,海；沉，浸,2,,
1636,~mers~,沉浸；浸泡,5,,
1637,~mer~,闪现，光线；海，水池,98,,
1638,~meso~,中间,2,,
1639,~mess~,n. 食堂，伙食，用膳：送；投；掷,4,,
1640,~mes~,vi.出租,30,,
1641,~meter~,n.米，公尺，计，表，测量,16,3,
1642,~metr~,to measure；测量,20,3,
1643,~mezz~,一半,0,,
1644,~me~,我(宾格)，走；模式；量度；医治；妈,747,,
1645,~migra~,移动；流浪,10,,
1646,~migr~,to move；移动；流浪,10,3,
1647,~milit~,vi.出租,7,,
1648,~mill~,n. 磨坊； 磨臼千,10,,
1649,~mil~,n. 密耳； 毫升磨，碾，软,44,,
1650,~mim~,模仿imitate,6,,
1651,~mind~,n. 理智，精神；；记忆力记忆,7,,
1652,~ming~,混合,21,,
1653,~minis~,serve，manage服务，管理,11,,
1654,~mini~,adj. 微型的；袖珍的，小的,25,,
1655,~min~,突出；小的；伸,177,,
1656,~mir~,to wonder；惊奇，惊异,14,,
1657,~misce~,混合，混杂,1,,
1658,~misc~,【计】 杂类新闻组混合，混杂,8,,
1659,~miser~,n. 守财奴表示“可怜的”,5,,
1660,~miss~,send；throw；n.过错，避免，失败，小姐，姑娘送；释放,27,,
1661,~mis~,送；释放,111,3,
1662,~mit~,send；throw；送；释放,69,,
1663,~mix~,n.混合混合,3,,
1664,~mnemon~,【计】 记忆单元memnory记忆,1,,
1665,~mnem~,表示“记忆”,1,,
1666,~mnes~,表示“记忆”,3,,
1667,~mne~,记得remember,6,,
1668,~mob~,to move；change；n.一伙人；一群暴徒移动,10,3,
1669,~moc~,扮鬼脸；遮掩，作假,6,,
1670,~mod~,manner；a. 现代派的，时髦的方式，模式，风度,37,,
1671,~moll~,n. 情妇，妓女软,4,,
1672,~mol~,n. 摩尔，克分子饭；堆,24,,
1673,~mom~,n. 妈妈动,9,,
1674,~mong~,n. 杂种狗混合,5,,
1675,~monit~,"表示“警告”""",4,,
1676,~moni~,提醒；监视,19,,
1677,~monstr~,表示“显示”,6,,
1678,~mont~,山hill，rise,4,,
1679,~mon~,to advise；to remind；等于Monday星期一劝告；吃,92,,
1680,~morb~,disease（病）,1,,
1681,~mord~,表示”咬“,4,,
1682,~morph~,shaper；【计】 形态，词态形状；形态,7,,
1683,~mors~,表示”咬“,3,,
1684,~mort~,death；n. 通知猎物已死的号角声，很多死亡,10,,
1685,~mor~,custom；death；n. 粗腐殖质风俗，习俗,77,,
1686,~mot~,to move；change；n.警句移动,42,,
1687,~mount~,n.乘用马，衬纸，山，装配山；上升,10,,
1688,~mous~,鼠,18,,
1689,~mov~,to move；change；移动,7,,
1690,~mo~,妈，母亲,412,,
1691,~mucil~,粘，粘液,0,,
1692,~muc~,粘，粘液,3,,
1693,~mud~,n. 泥；烂泥；泥浆，混乱的，粘液的，湿,7,,
1694,~mug~,adj. 长的；过长的长的,4,,
1695,~mund~,world世界,3,,
1696,~mune~,手；公共，服务,6,,
1697,~muni~,公共的,18,,
1698,~mun~,公共的；服务；吃,31,,
1699,~murd~,死，伤害，咬，擦,3,,
1700,~mur~,wall；墙壁,11,,
1701,~muscl~,肌,1,,
1702,~muscul~,adj. 长的；过长的长的,2,,
1703,~mus~,鼠；想；粘液的，湿，滑的；娱乐,26,,
1704,~mut~,to move；change；改变,22,,
1705,~myc~,真菌,2,,
1706,~myel~,【医】 脊髓髓,0,,
1707,~myri~,一万，无数,1,,
1708,~myst~,神秘,8,,
1709,~my~,我的muscle肌,51,,
1710,~naiss~,出生，产生,2,,
1711,~nai~,to be born；出生,12,,
1712,~nak~,裸露,3,,
1713,~nam~,名,20,,
1714,~nano~,十亿分之一,0,,
1715,~narco~,麻木,2,,
1716,~narc~,麻木；昏迷,9,,
1717,~nar~,知道；鼻子,56,,
1718,~nasc~,to be born；出生,2,,
1719,~nas~,鼻子,14,,
1720,~nat~,to be born；出生；天生,169,,
1721,~naus~,表示“船”,3,,
1722,~naut~,"表示“船”，引申为“海员”""",5,,
1723,~nau~,船,11,,
1724,~nav~,ship；船,15,,
1725,~nebul~,云；雾,3,,
1726,~necro~,死亡；死的,2,,
1727,~necr~,die，corpse死，死尸,2,,
1728,~nect~,绑；连接,9,3,
1729,~nec~,kill（杀）,26,3,
1730,~negat~,deny（否认）,5,,
1731,~negr~,黑,1,,
1732,~neg~,否认；非；不,19,,
1733,~neigh~,n. 马嘶声接近，近,5,,
1734,~nei~,附近,10,,
1735,~neo~,new,21,,
1736,~nepot~,侄子，外甥,1,,
1737,~nerv~,神经,3,,
1738,~nes~,岛屿,144,,
1739,~net~,n.网 vt. 用网捕，连接，绑，系，缝,46,,
1740,~neuro~,神经,6,,
1741,~neur~,表示“神经”,11,3,
1742,~neutr~,两者都不；中,5,,
1743,~neut~,中间，医药,5,,
1744,~nex~,【医】 [疾]病,18,,
1745,~nic~,毒,85,,
1746,~nigri~,黑,0,,
1747,~nigr~,黑,1,,
1748,~nihil~,n.虚无，毫无价值之物什么也没有,3,,
1749,~nin~,九,65,,
1750,~nitro~,硝石,1,,
1751,~nitr~,硝基；氮,3,,
1752,~niv~,by hand；n. 人；男人停留；手,14,,
1753,~noct~,夜晚,1,,
1754,~noc~,hurt；夜；伤害，毒,15,,
1755,~nois~,名字，说话；知道,6,,
1756,~nomen~,n. 第二名； 族名名字,4,,
1757,~nomin~,名字,8,,
1758,~nomi~,名字,19,,
1759,~nom~,法则；标准；部分；名字,44,3,
1760,~norm~,rule；n.标准，准则规则；标准,10,,
1761,~nost~,by hand；n. 人；男人停留；手,7,,
1762,~nos~,鼻子,16,,
1763,~not~,adv.不；不是的标示；记号；知道,40,,
1764,~nounce~,报告；讲话，说出,7,,
1765,~nounc~,报告；讲话，说出,7,,
1766,~nour~,滋养，养,6,,
1767,~nov~,new；新的,13,,
1768,~nown~,名字，说话；名声,4,,
1769,~now~,adv.现在；新,25,,
1770,~nox~,伤害；夜晚,4,,
1771,~nucle~,核,6,,
1772,~nuc~,坚果，核,8,,
1773,~nud~,裸露,3,,
1774,~nugator~,trifle（烦事）,1,,
1775,~nul~,什么也没有,6,,
1776,~numer~,数字；计算,9,,
1777,~numisma~,钱币,2,,
1778,~num~,分配，数，抓取,23,,
1779,~nuncil~,speak说,0,,
1780,~nunci~,报告；说,6,,
1781,~nunc~,讲话，说出,6,,
1782,~nupti~,wedding（婚礼）,1,,
1783,~nupt~,婚姻,1,,
1784,~nurs~,治疗,3,,
1785,~nurt~,滋养，营养,1,,
1786,~nur~,滋养，养,12,,
1787,~nutrit~,【计】 兆； 百万大,8,,
1788,~nutri~,to nourish；营养,11,3,
1789,~nutr~,营养,11,,
1790,~nu~,n. 希腊字母第13字nod（点头）,154,,
1791,~nym~,name；名,10,3,
1792,~obed~,obey（服从）,2,,
1793,~obes~,fat（肥）,2,,
1794,~obliv~,forget（忘记）,2,,
1795,~obsol~,decay（腐烂）,2,,
1796,~oculo~,eye眼,0,,
1797,~ocul~,眼睛,3,,
1798,~ode~,n.颂诗，赋歌曲；诗歌,46,,
1799,~odi~,hate（恨）,37,,
1800,~odont~,牙,1,,
1801,~odor~,思考；心智；记忆,5,,
1802,~odyn~,pain（痛）,5,,
1803,~od~,n.自然力歌曲；路,230,,
1804,~oint~,油,22,,
1805,~olesc~,形成becoming，growing,3,,
1806,~oleum~,n. 发烟硫酸油,2,,
1807,~ole~,oil（油）,73,,
1808,~olfact~,scent（味）,2,,
1809,~oligo~,很少,0,,
1810,~olig~,思考；心智；记忆,2,,
1811,~oll~,neck（脖子）,81,,
1812,~ology~,学科,45,,
1813,~ol~,滋养；气味，闻,592,,
1814,~omin~,预兆,33,,
1815,~omphal~,脐,0,,
1816,~oneir~,dream梦,0,,
1817,~oner~,负担,11,,
1818,~onom~,名字,19,,
1819,~onto~,prep.在…上面；到…上面个体,8,,
1820,~onym~,name；【医】 术语名字,8,3,
1821,~oo~,蛋；卵,269,3,
1822,~oper~,to work；工作；做,19,,
1823,~ophio~,蛇,0,,
1824,~ophi~,snake蛇,12,,
1825,~opin~,看,3,,
1826,~opi~,视，光；观点,30,3,
1827,~opl~,armor（盔甲）,10,,
1828,~ops~,sight，light视，光,7,3,
1829,~optim~,表示“最好”,7,,
1830,~opto~,眼睛；视力,1,,
1831,~opt~,v.选择选择；希望；眼睛；视力,21,,
1832,~orama~,视力,1,,
1833,~oram~,景,3,,
1834,~orat~,"表示“嘴，说”""",44,,
1835,~ora~,to speak；【医】 缘，口说；祷告,105,,
1836,~orbit~,送；释放,3,,
1837,~orb~,n. 球，天体圆circle，track,12,,
1838,~order~,点菜秩序,6,,
1839,~ordin~,秩序,14,,
1840,~ord~,秩序，拼凑，适合，连接，接合,61,,
1841,~organ~,n. 器官；机构；风琴身体,16,,
1842,~org~,做，工作，功，工具,30,,
1843,~orig~,"表示“升起，开始”""",8,,
1844,~ori~,to rise；太阳升起；上升；开始；起源,106,,
1845,~orna~,装饰；使配备家具,5,,
1846,~ornitho~,鸟,2,,
1847,~ornith~,bird（鸟）,2,,
1848,~orn~,to decorate；装饰；使配备家具,46,3,
1849,~orot~,洪亮的，圆润的,1,,
1850,~oro~,口,47,,
1851,~orph~,出去,9,3,
1852,~ortho~,直的；正确的；正,4,,
1853,~orth~,直,26,,
1854,~ort~,升起,162,,
1855,~oscill~,swing摆动,1,,
1856,~oscul~,to advise；to remind；等于Monday星期一劝告；吃,0,,
1857,~oss~,骨头,54,,
1858,~ostens~,appear（出现）,1,,
1859,~osteo~,骨头,0,,
1860,~ostrac~,tile（瓦片）,2,,
1861,~ost~,骨,83,,
1862,~os~,n. 骨，孔，穴裂口口，嘴,380,,
1863,~ot~,表示“耳朵”,367,,
1864,~ovari~,卵巢,0,,
1865,~ovo~,【医】 卵，蛋卵，蛋,4,,
1866,~ov~,蛋；卵,198,,
1867,~own~,自己的；拥有,36,,
1868,~oxy~,氧,5,,
1869,~ox~,氧,45,,
1870,~pachy~,thick（厚）,0,,
1871,~paci~,和平，平静,13,,
1872,~pact~,n.协定，条约同意；系紧,5,,
1873,~pac~,peace；和平,33,,
1874,~pad~,n.垫子，便笺薄踏，走，去,4,,
1875,~paed~,child儿童,1,,
1876,~pag~,固定,11,,
1877,~paht~,疾病，疗法,0,,
1878,~pair~,产生，获得，准备，装配,5,,
1879,~paleo~,表示:”古，旧”,4,,
1880,~pale~,adj. 苍白的；无力的；暗淡的旧，古,8,,
1881,~pali~,再次,3,,
1882,~pall~,n. 棺罩，vi. 乏味苍白pale,7,,
1883,~palp~,n. 触须，须肢接触touch,3,,
1884,~pal~,n.(口)好朋友；同志，紧，固，约定,38,3,
1885,~pand~,展开，伸展，膨胀,5,,
1886,~pans~,展开，伸展,4,,
1887,~pan~,n.平底锅面包,56,,
1888,~pap~,n. 奶头，乳头状物，软食爸爸,6,,
1889,~pare~,v. 剥，修安排，装配，二,14,,
1890,~parl~,说，谈,5,,
1891,~parti~,n. 理想配偶部分；分开,16,,
1892,~part~,n.部分，局部，零件，角色部分；分开,34,,
1893,~par~,n. 标准准备；相等的；出现；生,132,,
1894,~passi~,受苦；感情,10,,
1895,~pass~,feling；n. 及格；经过；护照；途径通过；忍受,26,,
1896,~past~,prep.(时间)超过食物，喂养，保护,14,,
1897,~pater~,n. 父亲父，祖,1,,
1898,~pathy~,受苦；感情,5,,
1899,~path~,feling；n. 道路；小路；轨道受苦；感情,18,,
1900,~pati~,feling；受苦；感情,18,,
1901,~patri~,father；父,12,,
1902,~patro~,父,4,,
1903,~patr~,father；父,16,,
1904,~pat~,n.轻拍，忍受，感情，伤害；步，走步，伸,76,,
1905,~paus~,停止,1,,
1906,~pay~,v.付钱；支付，紧，固，牢，约定,7,,
1907,~peac~,紧，固，牢，约定,9,,
1908,~pear~,n. 梨树；梨子出现,12,,
1909,~peas~,peace；和平的，同意的,2,,
1910,~peat~,n. 泥煤，泥煤块追求，冲，飞,4,,
1911,~pecc~,惩罚，罪,3,,
1912,~pecu~,钱,10,3,
1913,~pec~,斑点；自己,76,,
1914,~pedi~,foot脚,11,3,
1915,~pedo~,小孩,1,,
1916,~ped~,foot；child；脚；小孩,36,3,
1917,~pelag~,海,2,,
1918,~pel~,to move or drive；【计】 象素驱动；驱赶,30,3,
1919,~pend~,hang；vi. 悬而未决，待定悬挂；衡量,32,,
1920,~penn~,羽毛,3,,
1921,~pens~,钢笔(复数)悬挂；衡量,17,,
1922,~pent~,a. 被关禁的，被关起来的n. 单斜顶棚道歉,8,,
1923,~pen~,to punish；n. 围栏，钢笔，作家处罚,95,3,
1924,~peps~,消化,1,,
1925,~pept~,消化,2,,
1926,~peri~,n. 美丽仙女通过；尝试,33,,
1927,~pers~,个人，个人财产，特有的,46,,
1928,~pess~,毁灭，沉沦,3,,
1929,~petit~,【法】 小的，轻的寻求,10,3,
1930,~petri~,石头,2,,
1931,~petro~,stone；石头,5,,
1932,~petr~,stone；石头,7,3,
1933,~pet~,to seek；vi.拥抱，爱抚，生气，发脾气飞；寻求,44,3,
1934,~phage~,n. 噬菌吃,1,,
1935,~phag~,吃,2,,
1936,~phall~,阴茎,0,,
1937,~phant~,出现；显现,5,,
1938,~phan~,【医】 表象，显象出现；显现,8,,
1939,~pharmac~,药,3,,
1940,~phas~,光，显示,4,,
1941,~phat~,光，显示,3,,
1942,~pha~,说,34,,
1943,~phem~,speech（讲话）,4,,
1944,~phen~,光，显示,4,,
1945,~pher~,bring（带来）,33,,
1946,~phe~,声音；说,49,,
1947,~philo~,爱,5,,
1948,~phil~,爱,13,3,
1949,~phlegma~,冷淡，痰,1,,
1950,~phobia~,n. 恐怖病，恐怖症恐惧,3,,
1951,~phob~,怕,4,,
1952,~phon~,sound；n. 方(响度级的单位)声音；说,17,,
1953,~phor~,表示“带来”,7,,
1954,~phosph~,磷，磷光,3,,
1955,~phos~,光,4,,
1956,~photo~,照片光,14,,
1957,~phot~,n. 辐透光,14,,
1958,~phras~,想,4,,
1959,~phren~,【医】 膈，精神，意志心；精神,0,,
1960,~phu~,说say，speak,1,,
1961,~phyll~,叶,1,,
1962,~phyl~,种族,2,,
1963,~physi~,自然,13,,
1964,~phys~,自然,13,,
1965,~phyt~,植物,3,,
1966,~phy~,存在，生长，居住,40,,
1967,~ph~,说,244,,
1968,~pian~,轻柔,6,,
1969,~pico~,百万兆分之一,0,,
1970,~pict~,绘画；图画,6,,
1971,~piec~,片，块，小,7,,
1972,~pig~,n.猪paint画，描绘,5,,
1973,~pilf~,偷，掠夺,1,,
1974,~pil~,毛发；柱,19,,
1975,~ping~,n. 砰(子弹击中时的声音)fasten（系紧）,8,,
1976,~pinn~,羽毛,3,,
1977,~pir~,通过；尝试；经历；试验，冒险,33,,
1978,~pisci~,鱼,0,,
1979,~pisc~,表示“鱼”,2,,
1980,~pit~,n. 矿井；深坑；陷阱，肥，胀,44,,
1981,~pi~,n. 圆周率忠诚，献身；神圣,301,,
1982,~plac~,to please；取悦；高兴；镇定，安慰,19,,
1983,~plagi~,歪，斜,2,,
1984,~plag~,悲，打击,3,,
1985,~plaint~,n. 感叹；诉苦；悲叹搥胸悲痛,4,,
1986,~plain~,adj.平常的；普通的搥胸悲痛,9,,
1987,~plais~,安慰,2,,
1988,~plani~,flat，clear平坦，清楚,0,,
1989,~plant~,vt. 种植；培养；栽培植物；种植,9,,
1990,~plan~,n. 计划；平面图平易，简单,24,,
1991,~plast~,形成,4,,
1992,~plas~,形成,7,,
1993,~plat~,n. 辫子平，伸展，宽,12,,
1994,~plaud~,打击；拍手,2,,
1995,~plaus~,拍手，鼓掌,3,,
1996,~pla~,平，伸展，宽；折,96,,
1997,~pleas~,取悦,8,,
1998,~pleb~,people（人们）,1,,
1999,~pledg~,参加，保证,1,,
2000,~pleg~,麻痹,0,,
2001,~plent~,充满，完全,5,,
2002,~plen~,plenty；full；使充满；充满的,12,,
2003,~pleo~,plenty多,1,,
2004,~plete~,plenty；full；使充满；充满的,6,,
2005,~pleth~,crowdx（挤，多）,1,,
2006,~plet~,充满,11,,
2007,~plex~,【计】 丛重叠，重,5,,
2008,~ple~,plenty；full；使充满；充满的；折叠,95,,
2009,~plic~,to fold；使充满；充满的；折叠,31,,
2010,~pli~,使充满；充满的；折叠,68,,
2011,~plode~,打击；拍手,2,,
2012,~plod~,n. 沉重的步伐，辛勤工作 大声,3,,
2013,~ploit~,use使用,3,,
2014,~plore~,流出；流泪,5,,
2015,~plor~,流出；流泪,8,,
2016,~plos~,爆炸,3,,
2017,~ploy~,n. 活动(手法)折叠；使充满；充满的,8,,
2018,~plo~,折,33,,
2019,~plum~,n. 李子；梅子；洋李feather（羽毛）,7,,
2020,~plur~,更多的,3,,
2021,~plus~,加上更多的,4,,
2022,~pluto~,n. 冥王；冥王星财,3,,
2023,~plut~,财富,3,,
2024,~plu~,更多的；满,22,,
2025,~ply~,to fold；vt.（娴熟地）使用折叠；使充满；充满的,13,,
2026,~pl~,充满；折,327,,
2027,~pneuma~,n. 精神； 灵魂呼吸；肺,1,,
2028,~pneumon~,呼吸；肺,1,,
2029,~pneum~,呼吸；肺,2,,
2030,~pne~,肺；呼吸,2,,
2031,~pock~,n. 痘疮，麻子袋,2,,
2032,~pod~,n.蚕茧；豆荚 v.剥掉(豆荚)脚,9,,
2033,~poe~,做诗，创造,5,,
2034,~point~,vi. 表明；指向 n. 要点刺；(突出之)点,20,,
2035,~pois~,喝,6,,
2036,~pold~,表示“大声音”,0,,
2037,~polic~,都市；国家,3,,
2038,~polis~,古希腊城邦城市,5,,
2039,~politic~,a. 精明的，圆滑的，慎重的politice政治,6,,
2040,~polit~,都市；国家,12,,
2041,~poli~,都市；国家,21,,
2042,~poly~,many,11,,
2043,~pol~,柱；城市，国家，政治,61,,
2044,~pom~,n. 波美拉尼亚种小狗，砰的一声水果，苹果,5,,
2045,~pond~,n. 池塘 围，圈；悬挂,16,,
2046,~pont~,桥,7,,
2047,~pon~,place or put；放,49,,
2048,~popul~,people；民众；人,9,,
2049,~pop~,n. 砰的一声民众；人,14,3,
2050,~porc~,表示“猪”,4,,
2051,~portat~,运,4,,
2052,~portent~,powerful,2,,
2053,~portion~,vt. 分配分配share,10,,
2054,~portun~,大门,6,,
2055,~port~,carry；transport；n.港口，舱门，左舷，避风港运送；大门；部分,62,3,
2056,~pose~,put,28,,
2057,~posit~,v. 假定，认为put放，放置,31,,
2058,~poss~,可能的能力,12,,
2059,~poster~,n. 海报，广告；招贴后,4,,
2060,~postul~,demand（要求）,2,,
2061,~pos~,place or put；放；力量，能力，能,112,,
2062,~potam~,江,2,,
2063,~potent~,a.(药等)有效力的能，强有力的,8,,
2064,~poten~,表示“有力的”,10,,
2065,~pot~,n. 罐；壶；盆；锅喝；力量，能力，能,42,,
2066,~poul~,鸟，飞禽,1,,
2067,~pound~,n.磅，英镑，重击，鱼塘放,3,,
2068,~pover~,贫穷的poor,2,,
2069,~pow~,n.脑袋，乒强大的；有…能力的,12,,
2070,~po~,小，少,494,,
2071,~pract~,做,9,,
2072,~pragm~,做,1,,
2073,~prag~,行动，动作，做，作,1,,
2074,~prais~,价格；价值,3,,
2075,~prav~,正确,2,,
2076,~preci~,price；价值，价格,17,,
2077,~prec~,价值，价格，交易，卖,32,,
2078,~preda~,捕食；掠夺,5,,
2079,~pred~,抢夺，掠夺；战利品,25,,
2080,~pregn~,拿住,4,,
2081,~prehend~,to seize；抓住，掌握,3,,
2082,~prehens~,to seize；抓住，掌握,9,,
2083,~prem~,n.平底锅面包,13,,
2084,~presby~,老,0,,
2085,~press~,press；n.压，按，印刷，压力，拥挤压,36,,
2086,~pres~,press,75,3,
2087,~pret~,价值，价格，交易，卖,15,,
2088,~pric~,价值，价格，交易，卖,7,,
2089,~prime~,n. 标准准备；相等的；出现；生,3,,
2090,~prim~,first；adj.整洁的，一本正经的第一的,14,3,
2091,~prin~,第一的；前,23,3,
2092,~pris~,抓住,14,,
2093,~priv~,private；私人的；自己；剥脱,10,,
2094,~priz~,价值，价格，交易，卖,2,,
2095,~pri~,前，早，通过,95,,
2096,~proach~,接近,2,,
2097,~prob~,prove or proof；测验；试验；检查,16,,
2098,~proli~,offspring后裔，子孙,6,,
2099,~prol~,表示“后代，子孙”,9,,
2100,~proper~,adj.合适的，适宜的适当的；自己的,4,,
2101,~propri~,适当的；自己的,10,3,
2102,~propr~,appropriate；自已；拥有；恰当的,10,3,
2103,~prop~,自己的,41,,
2104,~prov~,测验；试验；检查,33,,
2105,~proxim~,接近,6,,
2106,~prox~,接近near,7,,
2107,~pro~,prove or proof,272,3,
2108,~psycho~,a. 心理学上的；n. 心理学灵魂；心智,7,3,
2109,~psych~,vt. 精神分析治疗，灵魂；心智,11,3,
2110,~pter~,翅,5,,
2111,~pto~,落下,11,,
2112,~publ~,民众；人,11,3,
2113,~pub~,n. 酒馆，客栈成熟的；软毛的,13,3,
2114,~pudi~,to move or drive；【计】 象素驱动；驱赶,1,,
2115,~pud~,n. (小孩的)手，前脚感到羞愧,5,,
2116,~puer~,boy（男孩）,1,,
2117,~pugn~,打架；争吵,4,,
2118,~pulchr~,美丽,2,,
2119,~puls~,to punish；n. 围栏，钢笔，作家处罚,11,,
2120,~pulver~,dust（灰尘 ）,2,,
2121,~pul~,to move or drive；粉,43,3,
2122,~punct~,n. 美丽仙女通过；尝试,6,,
2123,~punc~,尖,7,,
2124,~pung~,n. 箱型雪橇尖,2,,
2125,~pun~,to punish；n.双关语处罚,19,,
2126,~purg~,"表示""纯洁""""",5,,
2127,~purs~,钱包,3,,
