,affix,mean,freq,check,instance
2648,~tribute~,give,4,,
2649,~tribut~,表示“给予”,13,3,
2650,~trib~,给予,19,,
2651,~trict~,拉扯、 拉紧,10,,
2652,~tric~,琐碎,55,,
2653,~triev~,转,2,,
2654,~trit~,磨,14,,
2655,~triv~,转,6,,
2656,~troph~,表示“营养”,6,,
2657,~trop~,转,15,,
2658,~trou~,转，动，乱,12,,
2659,~truct~,拖，拉；建立,20,,
2660,~trude~,push；推,5,,
2661,~trud~,刺，挤，榨，推，冲,6,,
2662,~truse~,push,1,,
2663,~trus~,插入；推,11,,
2664,~tru~,坚固，坚定，持续；坚固，坚定，持续,67,,
2665,~tr~,通过，穿过，征服,730,,
2666,~tub~,n. 桶，浴盆管子,12,,
2667,~tuit~,to look at；监护，看管，保护,8,,
2668,~tui~,n. 蜜雀，监护，看管,8,,
2669,~tum~,n. 当的一声肿胀,26,,
2670,~tun~,n.大酒桶声音；伸，拉,23,,
2671,~turb~,blend；turn；扰乱，搅动,9,,
2672,~turg~,swell；肿,1,,
2673,~turm~,混乱,2,,
2674,~turn~,vt. 转动旋，转，磨，擦,15,,
2675,~tur~,转，动，乱,147,,
2676,~tus~,牙,15,,
2677,~tut~,to look at；interj. 啧啧(表示不赞成、责难)监护，看管,20,,
2678,~tw~,扭；二,46,,
2679,~typ~,模型,18,,
2680,~uber~,n. 乳房；fruitful（果实）,8,,
2681,~ubiqu~,到处,1,,
2682,~ucor~,wife（老婆）,0,,
2683,~uls~,"表示""收缩，撕开""",17,,
2684,~ultima~,adj. 最后的； 最远的最后的,4,,
2685,~ultim~,最后的,4,,
2686,~ult~,"表示""收缩，撕开""",78,,
2687,~ul~,成长，生长，滋养,516,,
2688,~umbr~,shadow；阴影,4,,
2689,~umb~,子宫,36,,
2690,~ump~,n. 裁判员vi. 当裁判；隆起,36,,
2691,~und~,水，湿，水波，大量,161,,
2692,~un~,联合国一,713,,
2693,~uran~,铀，天,6,,
2694,~urb~,city；城市,24,,
2695,~urgy~,technology；工艺,2,,
2696,~urg~,推，驱使，追踪,29,,
2697,~urin~,表示“尿”,9,,
2698,~urs~,熊,38,,
2699,~ur~,尿,647,,
2700,~usu~,使用,6,,
2701,~us~,to use；我们(宾格)使用,827,,
2702,~uter~,子宫,8,,
2703,~util~,用,9,,
2704,~uti~,【法】 使用，为特定目的的而使用使用,67,,
2705,~utop~,空想,3,,
2706,~ut~,to use；用,396,,
2707,~vaccin~,【医】 菌苗，疫苗牛痘,2,,
2708,~vacc~,母牛,2,,
2709,~vacu~,空的,5,,
2710,~vac~,void；empty；n. 休假，真空吸尘器空的,16,,
2711,~vade~,行走,4,,
2712,~vad~,to go；行走,6,,
2713,~vagr~,表示“漫游”,2,,
2714,~vag~,走,17,,
2715,~vail~,v. 放下； 有利于强壮的；强大，力量，价值,7,,
2716,~vale~,n.山谷；溪谷；farewell（再见）,11,,
2717,~vali~,强壮的；有价值的,8,,
2718,~valu~,强壮的；有价值的,7,,
2719,~valv~,门,1,,
2720,~val~,强壮的；强大，力量，价值,54,,
2721,~vance~,在先,6,,
2722,~vant~,前,13,,
2723,~van~,n. 先锋；厢式货车空的；前,32,,
2724,~vap~,蒸汽,8,,
2725,~varic~,静脉曲张；观望,4,,
2726,~vari~,不同的；变化,18,,
2727,~var~,change；不同的；变化,23,,
2728,~vascul~,管，脉管，血管,1,,
2729,~vaso~,管，脉管，血管,0,,
2730,~vas~,to go；【医】 管，脉管走，漫游,14,,
2731,~veal~,n. 小牛肉vt. 宰小牛面纱，织网,4,,
2732,~vect~,运送；传达,3,,
2733,~veget~,植物,6,,
2734,~veg~,注视，留心，活跃，强,7,,
2735,~veh~,运送；传达,2,,
2736,~veloc~,快速的，迅速的,1,,
2737,~velop~,包；裹；盖子,7,,
2738,~vel~,紧，固，约定；抓，撕，毛；转，滚，卷，弯,70,,
2739,~venge~,报仇,6,,
2740,~veng~,惩罚,6,,
2741,~ventr~,venter腹,2,,
2742,~vent~,n.总数，和，金额,40,,
2743,~ven~,come；来；走；发生,116,,
2744,~verb~,n.动词字；词,19,,
2745,~verd~,green（绿）,5,,
2746,~verg~,转；弯曲；倾向；倾斜,11,,
2747,~veri~,确定的；安全的,18,,
2748,~vermi~,虫,2,,
2749,~verm~,蠕虫,2,,
2750,~vers~,转移；改变；转向,56,,
2751,~verts~,turn,0,,
2752,~vert~,turn；n. 草木，绿色转移；改变；转向,38,,
2753,~ver~,to ensure；ver (Version) 版本，变化真实的；确实的；转,308,,
2754,~vesic~,裹，疮，泡,0,,
2755,~vestig~,脚印，踪迹,5,,
2756,~vest~,n. 背心；汗衫衣服；转,18,,
2757,~ves~,衣服,25,,
2758,~veter~,old（老）,3,,
2759,~vet~,n. 兽医老old,11,,
2760,~vey~,给；路,4,,
2761,~via~,prep.凭借；通过；经过，路；运送,31,,
2762,~vibr~,表示“摇摆”,5,,
2763,~vicin~,邻近,1,,
2764,~vicis~,改变，代替,2,,
2765,~vict~,to conquer；征服,7,,
2766,~vic~,改变，代替；宗族，家；分开，宽,24,,
2767,~vid~,view；see；看见；切,29,,
2768,~view~,view；see,9,,
2769,~vig~,life；快活的；有生气的,15,,
2770,~vill~,宗族，家,5,,
2771,~vil~,表示”卑劣“,26,,
2772,~vinc~,to conquer；征服，战斗,8,,
2773,~vind~,惩罚,3,,
2774,~vin~,酒，葡萄,38,,
2775,~viol~,n. 中世纪的六弦提琴暴力,10,,
2776,~virg~,女；子宫,3,,
2777,~viro~,virus；病毒,6,,
2778,~virt~,存在，生物，生命,7,,
2779,~viru~,virus；病毒,2,,
2780,~vir~,流，男人，强,21,,
2781,~viscer~,viscera内脏,3,,
2782,~visc~,n. 电视远,6,,
2783,~visuo~,看见,0,,
2784,~vis~,view；see；【医】 力看见；切,53,,
2785,~vita~,n. 个人简历，生命生命，活,15,,
2786,~viti~,fault（错误）,2,,
2787,~vituper~,blame（责备）,2,,
2788,~vit~,生命，活,46,,
2789,~vivi~,生命，活,4,,
2790,~viv~,life；生命，活,12,,
2791,~vi~,【计】 vi文本编辑器路,339,,
2792,~voc~,to call；叫喊；声,25,,
2793,~voic~,说，叫，声音,2,,
2794,~void~,void；empty；n.空虚感空,7,,
2795,~voke~,声音，叫喊,6,,
2796,~vok~,to call；声音，叫喊,6,,
2797,~volcan~,火,3,,
2798,~volt~,n. 伏特； 环骑； 闪避卷，转,3,,
2799,~volunt~,表示“意志，意愿”,3,,
2800,~volut~,滚动；卷,6,,
2801,~volu~,to roll；滚，转,14,,
2802,~volve~,滚动；卷,5,,
2803,~volv~,to roll；滚，转,5,,
2804,~vol~,will；飞；意志；意志力；转,38,,
2805,~vorc~,转，弯,1,,
2806,~vort~,转变，改变,2,,
2807,~vor~,eat；吃,26,,
2808,~vot~,给,11,,
2809,~vouc~,喊叫；声音,1,,
2810,~vour~,吃，食,7,,
2811,~vow~,n. 誓约；说,5,,
2812,~voy~,路；看,5,,
2813,~vulcan~,n. 火和锻冶的神火,0,,
2814,~vulg~,人群，普通民众,2,,
2815,~vuln~,伤口,3,,
2816,~vulse~,采摘；拉出；拔出,1,,
2817,~vuls~,扯,3,,
2818,~vult~,收缩，撕开,1,,
2819,~vul~,抓，撕，受伤，拔毛，毛,11,,
2820,~wad~,n. 填料；块状软物 v.使…成一团，走,5,,
2821,~waiv~,挥去，漂送；放弃,1,,
2822,~wak~,注视，留心，活跃，强,5,,
2823,~wal~,转，滚，卷，弯,18,,
2824,~wan~,adj.病态的，暗淡的，无力的缺乏,14,,
2825,~ward~,n.病房；选区照顾，照料,36,,
2826,~ware~,n. 陶器，器皿；vt. 留心；小心注视,15,,
2827,~war~,n.战争 ；vi. 打仗，作战；对抗注意，保护,80,,
2828,~wat~,水，湿，水波,34,,
2829,~wav~,织，迅速移动，转,7,,
2830,~weav~,织，迅速移动，转,3,,
2831,~web~,网；网织品，织，迅速移动，转,2,,
2832,~wha~,多少，什么,8,,
2833,~whe~,多少，什么,23,,
2834,~whi~,多少，什么,28,,
2835,~whol~,完整，无损伤，健康,6,,
2836,~who~,谁，多少，什么,10,,
2837,~wid~,分开，切；分开，宽,9,,
2838,~wif~,织，迅速移动，转,5,,
2839,~wil~,智慧,26,,
2840,~wint~,水，湿，水波,3,,
2841,~wip~,织，迅速移动，转,2,,
2842,~wir~,旋，转，卷,6,,
2843,~wis~,看,18,,
2844,~wit~,知道，了解，智慧,23,,
2845,~wiz~,n.奇才，能手，行家智慧,3,,
2846,~wol~,抓，撕，受伤，拔毛，毛,2,,
2847,~wors~,战争，搞乱，混,5,,
2848,~wor~,男人，强,77,,
2849,~wr~,扭,41,,
2850,~xantho~,黄色,0,,
2851,~xanth~,黄色,0,,
2852,~xeno~,异,3,,
2853,~xen~,异,3,,
2854,~xero~,干燥,2,,
2855,~xer~,干燥,6,,
2856,~xipho~,剑,0,,
2857,~xiph~,剑,0,,
2858,~xylo~,木,0,,
2859,~xyl~,木,0,,
2860,~zinco~,锌,0,,
2861,~zon~,带,6,,
2862,~zoo~,"n.动物园，表示""动物""",4,,
2863,~zo~,动物,16,,
2864,~zyg~,轭，成对，接合,0,,
2865,~zym~,酵母，发酵,1,,
2866,~ability,n.能力；才能表示抽象名词,34,,
2867,~able,adj.能够；能表性质、大小状况、状貌,257,,
2868,~ably,adv. 巧妙地表副词，“能…地”,27,,
2869,~acal,用以构成的词仅用作形容词，＝-ac,0,,
2870,~ace,表示地点,41,,
2871,~aceous,表形容词，“具有…特征的”,5,,
2872,~acious,表形容词，“有特征的，多…的”,23,,
2873,~acity,表名词，“有…倾向”,11,,
2874,~acle,表名词，“…物品，状态”,9,,
2875,~acy,n.性质，状态；表名词，“性质，状态”,32,,
2876,~ade,n.果汁饮料表示抽象名词,45,,
2877,~ado,n. 忙乱构成名词，表示“人”，“物”,4,,
2878,~ae,用于动植物名称后构成动植物科名；构成复数,3,,
2879,~age,n.结果；状况；n. 年龄；时代；寿命表示抽象名词,118,,
2880,~ain,表示“人”,56,,
2881,~aire,n. 亚耳河（英国约克郡西部河流）表示“人”,3,,
2882,~al,n.结果；状况；adj.有…性质的；表示抽象名词,653,,
2883,~algia,用于构成名词，表示“痛”，“疼痛”,1,,
2884,~ality,表名词，“状态，性质”,32,,
2885,~amin,abbr. 最小声幅表“物质”,1,,
2886,~an,n.…人；一,234,,
2887,~ance,n.抽象状态；做；n. 状态；性质；情况表示抽象名词,118,,
2888,~ancy,n.抽象状态；做；表示抽象名词,18,,
2889,~and,conj. 和附在动词后构成名词，表示“对象”,69,,
2890,~ane,构成名词，表示“烷，烷属烃”,27,,
2891,~aneity,表名词，表示“性质，状态”,1,,
2892,~aneous,表形容词，表示“…有；…特征的”,5,,
2893,~ant,n.人；特质；adj.有…性质的；蚂蚁,195,,
2894,~apsis,n. 教堂东端之半圆室情况，状态：另见-sis,1,,
2895,~ar,adj.有…性质的；,137,,
2896,~ard,表示“人”,74,,
2897,~arian,构成形容词或名词,12,,
2898,~arious,构成形容词，表示“与…有关的”,8,,
2899,~arity,名词后缀，表示情况,15,,
2900,~arium,表名词，“地点，场所”,3,,
2901,~art,表示“人”；表示“人”,22,,
2902,~ary,adj.有…性质的；n. 氩表性质、大小状况、状貌,118,,
2903,~asm,表示抽象名词,3,,
2904,~ass,n. 屁股；驴子；蠢人表示抽象名词,24,,
2905,~ast,表名词，“…人，物”,38,,
2906,~astic,形容词后缀，表示“…的”,13,,
2907,~ate,v.导致；引发；adj.有…性质的；n.人；物；v.eat的过去式表示“人”,560,,
2908,~atic,表形容词，“有…性质的”,38,,
2909,~ation,n.行为；构成抽象名词，表示“动作”，“过程”等,457,,
2910,~ative,adj.有…特质的；表形容词.“有…倾向（性质）的”,64,,
2911,~ator,构成抽象名词，表示“做…动作的人”等,48,,
2912,~berg,n. 冰山山；村庄,2,,
2913,~cade,n. 杜松队伍，行列,7,,
2914,~ce,表示抽象名词,379,,
2915,~cel,表小称或“缩小”；表小称或“缩小”；表小称或“缩小”,3,,
2916,~cele,表示“腔”，“瘤”，“肿”，“膨出”，“疝”,0,,
2917,~cian,表示人的职业,12,,
2918,~cle,表小称或“缩小”,29,,
2919,~cul,耕种，培养,0,,
2920,~cule,表小称或“缩小”,3,,
2921,~cy,n.性质，状态；表示抽象名词,87,,
2922,~d,构成某些动词的过去式等,953,,
2923,~dom,n.领域；状况；表示抽象名词；,8,,
2924,~eal,形容词后缀，表示“似…的”,28,,
2925,~ean,形容词后缀，表示“如…的”,28,,
2926,~ed,联合国一；形容词后缀；,385,,
2927,~ee,表示“人”,40,,
2928,~een,构成名词，表示“可爱的人(或物)、小的人(或物)”,22,,
2929,~eer,adv.无论何时，曾经表示“人”,22,,
2930,~efy,等于fy，表示“…化”,5,,
2931,~el,进入某种状态，使成为表小称或缩小,103,,
2932,~ella,表小称或“缩小”,3,,
2933,~emia,表示“血液”,1,,
2934,~en,adj.有…性质的；v.导致；使变成；n. 半方，字母N,185,,
2935,~ence,n.抽象状态；做；用于形容词后构成名词，通常是代替-ent,112,,
2936,~ency,n.抽象状态；做；表示抽象名词，表示性质，状态，情况等,27,,
2937,~ene,名词后缀，表示“烯”类,16,,
2938,~enne,表名词，“女性”,2,,
2939,~ent,n.人；特质；adj.有…性质的；表性质、大小状况、状貌,422,,
2940,~eous,adj.有…特质的；和…相关；表形容词，“有…的”,35,,
2941,~ept,dj.聪明能干的表示“适应，能力”,8,,
2942,~er,n.人；物；名词后缀；动词后缀；形容词及副词后缀,887,,
2943,~erel,to use；用,2,,
2944,~erly,"形容词、副词后缀，表示“向…""",13,,
2945,~ern,表示方向；表示场所、地点,23,,
2946,~ery,名词后缀，表示地点、状态等,66,,
2947,~es,出自；超出；=ex构成复数,51,,
2948,~esce,动词后缀，表示“开始发生”，“开始成为”,4,,
2949,~escency,表示“开始、正在、逐渐形成某种状态”,0,,
2950,~escent,表示“开始、正在、逐渐形成某种状态”,13,,
2951,~ese,形容词兼名词后缀，表示某国的、某地的,7,,
2952,~esia,表示“疾病名称”,3,,
2953,~esis,表示“疾病名称及医学名词”等,7,,
2954,~esque,形容词后缀，表性质、大小状况、状貌,5,,
2955,~ess,表示“人”；表示“人”；表示“人”；表示“人”,233,,
2956,~est,用以构成形容词或副词的最高级；,56,,
2957,~et,表小称或“缩小”,158,,
2958,~ete,用以构成名词，表示“做…者”，“…的人”,17,,
2959,~eth,构成序数词；十分之一,3,,
2960,~etic,表形容词，“属于…的”,27,,
2961,~etta,名词后缀，表示“小称”,2,,
2962,~ette,名词后缀，表小、女性等,11,,
2963,~ety,构成抽象名词，表示性质、状态、情况,18,,
2964,~eur,表示“人”,8,,
2965,~faction,表示“形成”，“…化”,7,,
2966,~fication,表示“形成”，“…化”,26,,
2967,~fier,表名词，“人和物”，由-ify转化而来,2,,
2968,~fold,n.折，羊栏，折痕形容词及副词后缀,8,,
2969,~ful,n.adj.具有…的特质；adj.有…特质的；名词后缀，形容词后缀,73,,
2970,~fy,v.使…化；表示“做成”、“使…化”,69,,
2971,~herd,n. 兽群，畜群；放牧人表示“人”,2,,
2972,~hood,n. 头巾；覆盖；兜帽表示抽象名词,11,,
2973,~iac,表性质、大小状况、状貌,2,,
2974,~ial,adj.有…性质的；表示属于...的、具有...的、有...性质的,117,,
2975,~ian,n.…人；形容词后缀，名词后缀,95,,
2976,~iasis,表示“疾病名称”,0,,
2977,~iatry,名词后缀，表示医术,1,,
2978,~ibility,表示抽象名词,12,,
2979,~ible,adj.能够；形容词后缀，表示“可...的”等,76,,
2980,~ibly,表示“可…地”，“能…地”：,7,,
2981,~ic,adj.…的；n.学科；形容词后缀，名词后缀,383,,
2982,~ical,adj.有…性质的；形容词后缀,127,,
2983,~ice,n.行动；状态；冰表示抽象名词,48,,
2984,~icity,"名词后缀，表示“性质”，“状态”，“程度""",16,,
2985,~ics,n.学科；表示抽象名词,33,,
2986,~icular,形容词后缀，表示“…的”,4,,
2987,~id,n.(identity的缩写)身份(证)形容词后缀,91,,
2988,~idae,名词后缀，表示“…科”,0,,
2989,~ide,表示化合物；表示化合物；表示化合物；表示化合物,72,,
2990,~idity,名词后缀，表示“状态”,11,,
2991,~ie,名词后缀，表示小称等,27,,
2992,~iency,表名词，ence的变体,6,,
2993,~ient,adj.有…性质的；形容词后缀,40,,
2994,~ier,表示“人”,25,,
2995,~ies,名词后缀，形容词后缀,10,,
2996,~iest,形容词或副词的最高级,1,,
2997,~ific,表形容词，“产生…的”,9,,
2998,~ification,表名词，由ific变化而来,26,,
2999,~ify,v.使…化；表示“做成”、“使…化”,57,,
3000,~iginous,形容词后缀，表示“患…病的”,0,,
3001,~igo,表示“疾病名称”,2,,
3002,~ile,adj.有…特质的；形容词后缀，名词后缀,65,,
3003,~ility,名词后缀，表示“性质”,64,,
3004,~in,在…里面,149,,
3005,~ine,形容词后缀；名词后缀,129,,
3006,~ing,n.物；做；名词后缀；形容词后缀；构成介词,408,,
3007,~ion,n.状态；行动；n.离子表示抽象名词,865,,
3008,~ior,名词后缀；形容词后缀,13,,
3009,~ious,adj.有…特质的；和…相关；富含....的，具有…性质的,155,,
3010,~ique,表示抽象名词,8,,
3011,~ise,动词后缀，同-ize,75,,
3012,~ish,adj.有…特质的；形容词后缀；动词后缀,114,,
3013,~ism,n.主义；n. 主义，学说，制度名词后缀，表示主义等,103,,
3014,~ist,n.…家；表示“人”,139,,
3015,~ister,名词后缀，表示“人”,11,,
3016,~istic,表形容词，由-ist+ic构成，表示“…的”,28,,
3017,~istical,形容词后缀，表示“…论的”,2,,
3018,~ite,n.具有…性质的人；物；名词后缀；形容词后缀；动词后缀；,67,,
3019,~itic,形容词后缀，表示“似…的”,8,,
3020,~ition,表抽象名词，“行为过程，状态”,61,,
3021,~itious,表形容词，-ition变化而来，表示“…的”,10,,
3022,~itive,adj.有…特质的；表形容词，“…的”,18,,
3023,~itor,表名词，“人”,12,,
3024,~itous,形容词后缀，表示“属于…的”,11,,
3025,~itude,表示抽象名词,29,,
3026,~ity,n.状态；性质；表示抽象名词,308,,
3027,~ium,表示抽象名词,44,,
3028,~ive,n.具有…性质的人；adj.有…特质的；形容词后缀；名词后缀,255,,
3029,~ivity,n.状态；性质；表名词，由-ive+ity组成，“有…能力或特性”,15,,
3030,~ization,表名词，来自-ize+ation，'…化'或'发展过程',48,,
3031,~ize,v.导致；引发；表示“使成…状态”、“使…化”等,143,,
3032,~kin,n.亲戚，同族，血缘关系表小称或“缩小”,8,,
3033,~le,动词后缀；名词后缀,771,,
3034,~lence,"名词后缀，表示“性质”，“状态”，“程度""",12,,
3035,~lency,"名词后缀，表示“性质”，“状态”，“程度""",0,,
3036,~lepsy,发作,0,,
3037,~less,adj.没有；adj.(little的比较级)较小的起功能转换作用,66,,
3038,~let,诱使；表小称或“缩小”,33,,
3039,~like,vt.喜欢，希望，愿意表形容词，“像…一样”,19,,
3040,~ling,n. 鳕鱼名词后缀，表示“小”等,62,,
3041,~lock,n. 锁； 抱，夹由动词构成名词,10,,
3042,~logical,形容词后缀，表示“…学的”,20,,
3043,~long,表示方向；表示方向；表示方向；表示方向,7,,
3044,~ly,adv.…地；形容词后缀；副词后缀,630,,
3045,~man,表示“人”；表示“人”；表示“人”；表示“人”,49,,
3046,~meal,n. 膳食表示一次所取之量或部分,3,,
3047,~ment,n.行为；结果；手段；表示抽象名词；,162,,
3048,~metry,表示“测量(学)”，“度量(学)”，“测量法”,3,,
3049,~monger,n. 商人，贩子商人，常用以构成复合词,2,,
3050,~mony,构成名词，表示“结果”，“情况”，“状态”,8,,
3051,~most,adj.最多的，多数的形容词后缀,9,,
3052,~ness,n.状态；性质；n. 海角加在形容词之后，构成抽象名词,108,,
3053,~nomy,名词后缀，表示“学”,6,,
3054,~ock,表小称或“缩小”,23,,
3055,~oid,adj.有…性质的；被动；表示“像…的”，“似…的”,13,,
3056,~oidal,形容词后缀，表示“…形状的”,1,,
3057,~ology,n.学科；...学,45,,
3058,~on,n.…人；在…上面表示人、物；构成物理学名词,1033,,
3059,~one,n. 一； 一个人表示“酮”,55,,
3060,~oon,表名词，“人或物”,24,,
3061,~or,n.人；物；conj.或者，还是表示抽象名词,219,,
3062,~orium,名词后缀，表示“地方、器具、工具、手段”,3,,
3063,~ory,n.地点；表性质、大小状况、状貌,81,,
3064,~ose,adj.有…特质的；和…相关；表形容词，“多…的”,50,,
3065,~osis,构成名词,10,,
3066,~osity,表名词，ose+ity组成，表示“多…的状态”,9,,
3067,~otic,形容词后缀，表示“状态的、作用的、过程的”等,13,,
3068,~our,我们的表示抽象名词,34,,
3069,~ous,adj.有…特质的；和…相关；表性质、大小状况、状貌,382,,
3070,~phone,n.病房；选区照顾，照料,6,,
3071,~phoresis,表示“移动”，“传递”,0,,
3072,~plasma,名词后缀，表示“形状物”,1,,
3073,~pnea,名词后缀，表示“呼吸”,0,,
3074,~proof,n. 证据；证物；证明表示防...的，不透...的,6,,
3075,~ptosis,名词后缀，表示“下垂”,0,,
3076,~pulse,名词后缀，表示“推”,3,,
3077,~ress,表名词，指“女性”，指“物品”,34,,
3078,~rix,表示女性,1,,
3079,~ry,表总称或集合概念,363,,
3080,~s,副词后缀，表示时间、地点、方式、状态,1024,,
3081,~scape,n. 花茎； 羽轴； 触角根； 柱身景观,2,,
3082,~scopy,名词后缀，表示“看或观察的行为”,1,,
3083,~sh,"动词后缀，表示“拟声动作""等",173,,
3084,~ship,n.身份关系；动作；n. 船；舰；太空船表示抽象名词,34,,
3085,~sion,用以构成名词,114,,
3086,~sis,表示“过程”，“状态”，“动作”,34,,
3087,~sman,表示“人”,11,,
3088,~some,adj. 一些；某一；大约表性质、大小状况,26,,
3089,~sonde,名词后缀，表示“探测器”,0,,
3090,~ster,表示“人”,52,,
3091,~t,ed的异体，用于构成过去分词等,1873,,
3092,~teen,n. 青少年（等于teenager）表示数字,9,,
3093,~th,构成抽象名词，表示行为、性质、状态、情况,95,,
3094,~therapy,n. 治疗，疗法表示'治疗'的意思，构成复合语,1,,
3095,~tion,表示状态；表示结果；表示行为（构成名词）,716,,
3096,~tious,形容词后缀，表示“…的”，“有…性质的”,29,,
3097,~tron,名词后缀，表示“仪器、装置”等,5,,
3098,~tude,构成抽象名词，表示“性质”，“状态”,30,,
3099,~ture,n.结果；做,70,,
3100,~ty,n.状态；性质；表示抽象名词,410,,
3101,~ual,adj.有…性质的；形容词后缀，表示“...的”，与-al同,36,,
3102,~ular,表形容词，“有…形状或性质的”,34,,
3103,~ule,表小称或“缩小”,14,,
3104,~ulous,形容词后缀,16,,
3105,~um,interj.嗯表示地点,98,,
3106,~uous,表形容词，表示有...性质的，属于...的,34,,
3107,~ure,n.结果；做；构成抽象名词，表示行为、行为的结果、状态等,121,,
3108,~ute,表性质、大小状况、状貌,41,,
3109,~ward,adv.朝…方向；表示方向；,23,,
3110,~wards,表示方向,8,,
3111,~way,n.路表示方式,36,,
3112,~ways,副词后缀，有的兼作形容词后缀,2,,
3113,~wich,镇，村,1,,
3114,~wick,n. 灯芯，油绳镇，村,1,,
3115,~wise,adv.和…有关；…地；adj. 明智的；聪明的表示方式,7,,
3116,~wright,n. 建造者，制造者劳动者,2,,
3117,~y,表性质、大小状况、状貌,2169,,
3118,~yer,表示“人”,11,,
3119,~yl,名词后缀，【化学】表示：“基”，“根”,2,,
